,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
0,B1_01/16_1,0 -- 17,RC,RG,2~3,1201.6,6008.0,RG6175,,
1,,,,,,,,,,
2,B1_01/16_2,17 -- 30,RC,RG,2~3,1004.3,5021.5,RG6175,,
3,,,,,,,,,,
4,B1_01/16_3,30 -- 42,RC,RG,2~3,1001.7,5008.5,RG6175,,
5,,,,,,,,,,
6,B1_01/16_4,42 -- 55,RC,RG,2~3,1002.5,5012.5,RG6175,,
7,,,,,,,,Ni - 42,,
8,B1_01/16_5,55 -- 67,RC,RG,2~3,1006.7,5033.5,RG6175,,
9,,,,,,,,,,
10,B1_01/16_6,67 -- 80,RC,RG,2~3,999.6,4998.0,RG6175,,
11,,,,,,,,,,
12,B1_01/16_7,80 -- 96,RC,RG,2~3,1208.5,6042.5,RG6175,,
13,,,,,,,,,,
14,,,,,TOTAL,7424.9,37124.5,,,
0,B1_10/15_1,0 -- 16,RC,RG,1~2,1140.5,5702.5,RG22117,,
1,,,,,,,,Ni - 0,,
2,B1_10/15_2,16 -- 27,SC,MX,MX,933.3,4666.5,CUT30061,,
3,,,,,,,,Ni - 16,,
4,B1_10/15_3,27 -- 37,RC-GD,MX,10*8,997.8,4989.0,CUT30051,,
5,,,,,,,,Ni - 27,,
6,B1_10/15_4,37 -- 49,SC,MX,MX,897.0,4485.0,CUT30058,,
7,,,,,,,,Ni - 37,,
8,B1_10/15_5,49 -- 63,RC-GD,MX,MX,1217.1,6085.5,CUT30057,,
9,,,,,,,,Ni - 49,,
10,B1_10/15_6,63 -- 73,SC,MX,11*9,863.1,4315.5,CUT30056,,
11,,,,,,,,Ni - 63,,
12,B1_10/15_7,73 -- 79,SC,PS,FREE,514.1,2570.5,CUT14699,,
13,,,,,,,,Ni - 73,,
14,B1_10/15_8,79 -- 96,RC,RG,1~2,1140.4,5702.0,RG22118,,
15,,,,,,,,Ni - 79,,
16,,,,,,,,,,
17,,,,,TOTAL,7703.3,38516.5,,,
0,D1_10/15_1,0 -- 16,RC,RG,8~9,1078.8,5394.0,RG22114,,
1,,,,,,,,Ni - 0,,
2,D1_10/15_2,16 -- 29,RC,OV,11*9,1237.9,6189.5,CUT14751,,
3,,,,,,,,Ni - 16,,
4,D1_10/15_3,29 -- 36,RC,TR,9,529.3,2646.5,CUT14770,,
5,,,,,,,,Ni - 29,,
6,D1_10/15_4,36 -- 44,RC,SQ,8,584.3,2921.5,CUT14783,,
7,,,,,,,,Ni - 36,,
8,D1_10/15_5,44 -- 54,RC,CU,8,904.7,4523.5,CUT14786,,
9,,,,,,,,Ni - 44,,
10,D1_10/15_6,54 -- 63,RC,PS,12*8,821.6,4108.0,CUT14764,,
11,,,,,,,,Ni - 54,,
12,D1_10/15_7,63 -- 72,RC,PS,14*9,677.3,3386.5,CUT14766,,
13,,,,,,,,Ni - 63,,
14,D1_10/15_8,72 -- 81,RC,RD,9,705.4,3527.0,CUT14778,,
15,,,,,,,,Ni - 72,,
16,D1_10/15_9,81 -- 96,RC,RG,3~4,1060.1,5300.5,RG22127,,
17,,,,,,,,Ni - 81,,
18,,,,,,,,,,
19,,,,,TOTAL,7599.4,37997.0,,,
0,B1_12/15_1,0 -- 15,RC,PF-MX,MX,1252.6,6263.0,PF15158,,
1,,,,,,,,,,
2,B1_12/15_2,15 -- 30,UN-JAY,MX,MX,1478.1,7390.5,CUT30113,,
3,,,,,,,,,,
4,B1_12/15_3,30 -- 38,RC,MX,MX,624.1,3120.5,CUT30100,,
5,,,,,,,,,,
6,B1_12/15_4,38 -- 46,RC,MX,10*8,544.5,2722.5,CUT30101,,
7,,,,,,,,Ni - 38,,
8,B1_12/15_5,46 -- 54,RC,MX,MX,580.2,2901.0,CUT30097,,
9,,,,,,,,,,
10,B1_12/15_6,54 -- 62,SC,MX,10*8,591.9,2959.5,CUT30102,,
11,,,,,,,,,,
12,B1_12/15_7,62 -- 75,MZ,PF-PS-RE,>16*12,996.5,4982.5,PF12242,,
13,,,,,,,,,,
14,B1_12/15_8,75 -- 80,MX,RG-RE,9+,317.1,1585.5,RG5975,,
15,,,,,,,,,,
16,B1_12/15_9,80 -- 96,RC,PF-TR,7,1207.9,6039.5,PF15166,,
17,,,,,,,,,,
18,,,,,TOTAL,7592.9,37964.5,,,
0,B1_13/15_1,0 -- 16,RC,PF-MX,MX,1319.3,6596.5,PF15146,,
1,,,,,,,,,,
2,B1_13/15_2,16 -- 27,RC,PF-MX,MX,790.4,3952.0,PF15153,,
3,,,,,,,,,,
4,B1_13/15_3,27 -- 35,RC,PF-MX,MX,649.5,3247.5,PF15143,,
5,,,,,,,,,,
6,B1_13/15_4,35 -- 42,RC,PF-MX,MX,612.1,3060.5,PF15171,,
7,,,,,,,,Ni -35,,
8,B1_13/15_5,42 -- 54,RC,PF-MX,MX,942.0,4710.0,PF15163,,
9,,,,,,,,,,
10,B1_13/15_6,54 -- 64,RC,PF-PS,7*5,820.9,4104.5,PF15164,,
11,,,,,,,,,,
12,B1_13/15_7,64 -- 75,RC,PF-SQ,6,925.0,4625.0,PF15162,,
13,,,,,,,,,,
14,B1_13/15_8,75 -- 80,RC,MX,FREE,259.5,1297.5,CUT30205,,
15,,,,,,,,,,
16,B1_13/15_9,80 -- 97,RC,PF-MX,MX,1320.6,6603.0,PF15144,,
17,,,,,,,,,,
18,,,,,TOTAL,7639.3,38196.5,,,
0,B1_15/15_1,0 -- 15,RC,PF-MX,MX,1380.9,6904.5,PF15170,,
1,,,,,,,,,,
2,B1_15/15_2,15 -- 26,RC,PF-MX,FREE,858.4,4292.0,PF15154,,
3,,,,,,,,,,
4,B1_15/15_3,26 -- 39,MC,PF-PS,FREE,880.7,4403.5,PF15142,,
5,,,,,,,,,,
6,B1_15/15_4,39 -- 48,RC,PF-MX,4,862.3,4311.5,PF15155,,
7,,,,,,,,Ni - 39,,
8,B1_15/15_5,48 -- 60,RC,PF-TR,5,1075.9,5379.5,PF15156,,
9,,,,,,,,,,
10,B1_15/15_6,60 -- 75,RC,PF-TR,6,1195.7,5978.5,PF15160,,
11,,,,,,,,,,
12,B1_15/15_7,75 -- 82,RC,PF-MX,MX,527.2,2636.0,PF15148,,
13,,,,,,,,,,
14,B1_15/15_8,82 -- 97,RC,PF-TR,7,1206.2,6031.0,PF15167,,
15,,,,,,,,,,
16,,,,,TOTAL,7987.3,39936.5,,,
0,D1_15/15_1,0 -- 18,-,-,-,0.0,0.0,,,
1,,,,,,,,,,
2,D1_15/15_2,18 -- 33,RC,RG,25~30,1060.9,5304.5,RG22038,,
3,,,,,,,,,,
4,D1_15/15_3,33 -- 46,RC,RG,14~16,1007.1,5035.5,RG22032,,
5,,,,,,,,,,
6,D1_15/15_4,46 -- 56,RC,RG,MX,700.1,3500.5,RG10941,,
7,,,,,,,,Ni - 46,,
8,D1_15/15_5,56 -- 69,RC,RG,18~20,886.4,4432.0,RG22036,,
9,,,,,,,,,,
10,D1_15/15_6,69 -- 81,RC,RG,18~20,876.7,4383.5,RG22035,,
11,,,,,,,,,,
12,,,,,TOTAL,4531.2,22656.0,,,
0,B1_17/15_1,0 -- 14,MC-GD,RD,2.5,1139.6,5698.0,CUT12898,,
1,,,,,,,,,,
2,B1_17/15_2,14 -- 20,SC,MX,FREE,508.5,2542.5,CUT30095,,
3,,,,,,,,,,
4,B1_17/15_3,20 -- 29,SC,OT,18*13,588.1,2940.5,CUT30143,,
5,,,,,,,,,,
6,B1_17/15_4,29 -- 36,SC,MX,MX,574.3,2871.5,CUT30096,,
7,,,,,,,,,,
8,B1_17/15_5,36 -- 42,SC,MX,FREE,356.6,1783.0,CUT30094,,
9,,,,,,,,Ni - 36,,
10,B1_17/15_6,42 -- 56,SC,OT,FREE,1117.6,5588.0,CUT14687,,
11,,,,,,,,,,
12,B1_17/15_7,56 -- 68,SC,OT,FREE,971.5,4857.5,CUT14687,,
13,,,,,,,,,,
14,B1_17/15_8,68 -- 79,SC,OT,MX,981.1,4905.5,CUT28020,,
15,,,,,,,,,,
16,B1_17/15_9,79 -- 92,MC-GD,RD,2,1225.0,6125.0,CUT25228,,
17,,,,,,,,,,
18,,,,,TOTAL,7462.3,37311.5,,,
0,B1_20/15_1,0 -- 16,RC,PF-MQ,10*5,1252.8,6264.0,PF15235,,
1,,,,,,,,,,
2,B1_20/15_2,16 -- 28,SC,MX,MX,1008.7,5043.5,CUT30213,,
3,,,,,,,,,,
4,B1_20/15_3,28 -- 38,SC,MX,MX,899.3,4496.5,CUT30210,,
5,,,,,,,,,,
6,B1_20/15_4,38 -- 48,BA,MX,MX,830.6,4153.0,CUT25118,,
7,,,,,,,,Ni - 38,,
8,B1_20/15_5,48 -- 57,BA,MX,MX,809.0,4045.0,CUT25119,,
9,,,,,,,,,,
10,B1_20/15_6,57 -- 68,SC,MX,MX,944.0,4720.0,CUT30211,,
11,,,,,,,,,,
12,B1_20/15_7,68 -- 80,VC,MX,MX,1065.4,5327.0,CUT25141,,
13,,,,,,,,,,
14,B1_20/15_8,80 -- 95,RC,PF-MX,18*13,1296.4,6482.0,PF15149,,
15,,,,,,,,,,
16,,,,,TOTAL,8106.2,40531.0,,,
0,B1_21/15_1,0 -- 17,RC,PF-OV,MX,1521.8,7609.0,PF12952,,
1,,,,,,,,,,
2,B1_21/15_2,17 -- 29,MC,RG-RE,12~15,845.6,4228.0,RG10722,,
3,,,,,,,,,,
4,B1_21/15_3,29 -- 40,MC,RG-RE,MX,665.4,3327.0,RG10669,,
5,,,,,,,,,,
6,B1_21/15_4,40 -- 55,RC,PF-MX-RE,MX,1346.3,6731.5,PF12078,,
7,,,,,,,,Ni - 40,,
8,B1_21/15_5,55 -- 70,MC,RG-RE,MX,1191.1,5955.5,RG10795,,
9,,,,,,,,,,
10,B1_21/15_6,70 -- 82,MC,RG-RE,12~15,812.9,4064.5,RG10725,,
11,,,,,,,,,,
12,B1_21/15_7,82 -- 95,RC,OT,>6*4,1009.4,5047.0,PF12948,,
13,,,,,,,,,,
14,,,,,TOTAL,7392.5,36962.5,,,
0,D1_21/15_1,0 -- 18,-,-,-,0.0,0.0,,,
1,,,,,,,,,,
2,D1_21/15_2,18 -- 35,RC,RG-RE,5~9,1273.4,6367.0,RG10908,,
3,,,,,,,,,,
4,D1_21/15_3,35 -- 51,NC,RG-RE,MX,1347.5,6737.5,RG10938,,
5,,,,,,,, Ni - 35,,
6,D1_21/15_4,51 -- 66,MC,PF-MX-RE,MX,1232.3,6161.5,PF12802,,
7,,,,,,,,,,
8,D1_21/15_5,66 -- 77,MC,RG-RE,9~15,774.6,3873.0,RG10726,,
9,,,,,,,,,,
10,,,,,TOTAL,4627.8,23139.0,,,
0,B1_24/15_1,0 -- 14,RC,RG,1~2,1140.4,5702.0,RG22118,,
1,,,,,,,,B1_10/15_8,,
2,B1_24/15_2,14 -- 22,MC,RG-RE,5~7,518.6,2593.0,RG10708,,
3,,,,,,,,,,
4,B1_24/15_3,22 -- 34,MC,RG-RE,9~12,865.9,4329.5,RG11422,,
5,,,,,,,,,,
6,B1_24/15_4,34 -- 52,MC,RG-RE,MX,1465.3,7326.5,RG10827,,
7,,,,,,,,Ni - 34,,
8,B1_24/15_5,52 -- 62,MC,RG-RE,15~20,543.4,2717.0,RG10786,,
9,,,,,,,,,,
10,B1_24/15_6,62 -- 74,MC,RG-RE,15~20,942.6,4713.0,RG10791,,
11,,,,,,,,,,
12,B1_24/15_7,74 -- 88,MC,RG-RE,5~7,947.6,4738.0,RG10832,,
13,,,,,,,,,,
14,B1_24/15_8,88 -- 100,RC,RG,1~2,1140.5,5702.5,RG22117,,
15,,,,,,,,B1_10/15_1,,
16,,,,,,,,,,
17,,,,,TOTAL,7564.3,37821.5,,,
0,B1_26/15_1,0 -- 14,RC,PF-TR,7,1207.9,6039.5,PF15166,,
1,,,,,,,,B1_12/15_9,,
2,B1_26/15_2,14 -- 30,MC,PF-SQ-RE,>14,1270.1,6350.5,PF12259,,
3,,,,,,,,,,
4,B1_26/15_3,30 -- 45,MC,PF-OT-RE,MX,1033.4,5167.0,PF12315,,
5,,,,,,,,,,
6,B1_26/15_4,45 -- 58,MC,PF-TR-RE,MX,1205.9,6029.5,PF12261,,
7,,,,,,,,Ni - 45,,
8,B1_26/15_5,58 -- 73,MC,PF-OT-RE,MX,1095.3,5476.5,PF12310,,
9,,,,,,,,,,
10,B1_26/15_6,73 -- 81,SC,PF-SQ-RE,MX,656.6,3283.0,PF12325,,
11,,,,,,,,,,
12,B1_26/15_7,81 -- 96,RC,PF-MX,MX,1252.6,6263.0,PF15158,,
13,,,,,,,,B1_12/15_1,,
14,,,,,,,,,,
15,,,,,TOTAL,7721.8,38609.0,,,
0,D1_26/15_1,0 -- 18,-,-,-,0.0,0.0,,,
1,,,,,,,,,,
2,D1_26/15_2,18 -- 35,MC,PF-OT-RE,MX,1228.5,6142.5,PF12311,,
3,,,,,,,,,,
4,D1_26/15_3,35 -- 51,MC,PF-OT-RE,MX,1167.7,5838.5,PF12312,,
5,,,,,,,,,,
6,D1_26/15_4,51 -- 63,MC,PF-PS-RE,MX,945.9,4729.5,PF12260,,
7,,,,,,,,Ni - 51,,
8,D1_26/15_5,63 -- 79,MC,PF-BAG-RE,>12*10,1211.7,6058.5,PF12313,,
9,,,,,,,,,,
10,,,,,TOTAL,4553.8,22769.0,,,
0,B1_28/15_1,0 -- 15,RC,PF-MX,MX,1320.6,6603.0,PF15144,,
1,,,,,,,,B1_13/15_9,,
2,B1_28/15_2,15 -- 26,RC,RG-RE,15~50,802.2,4011.0,RG10971,,
3,,,,,,,,,,
4,B1_28/15_3,26 -- 38,RC,RG-RE,15~50,796.4,3982.0,RG10971,,
5,,,,,,,,,,
6,B1_28/15_4,38 -- 56,UN,RG-RE,9~15,1420.4,7102.0,PF12246,,
7,,,,,,,,Ni - 38,,
8,B1_28/15_5,56 -- 73,MC,PF-OT-RE,>16*12,1370.3,6851.5,PF12265,,
9,,,,,,,,,,
10,B1_28/15_6,73 -- 80,SC,PF-OT-RE,>12*10,485.9,2429.5,PF12098,,
11,,,,,,,,,,
12,B1_28/15_7,80 -- 96,RC,PF-MX,MX,1319.3,6596.5,PF15146,,
13,,,,,,,,B1_13/15_1,,
14,,,,,,,,,,
15,,,,,TOTAL,7515.1,37575.5,,,
0,B1_32/15_1,0 -- 15,RC,PF-TR,7,1206.2,6031.0,PF15167,,
1,,,,,,,,B1_15/15_8,,
2,B1_32/15_2,15 -- 21,UN,PF-MX,MX,406.5,2032.5,C0025,,
3,,,,,,,,,,
4,B1_32/15_3,21 -- 38,BR,PF-MX,10*8,1326.9,6634.5,C0006,,
5,,,,,,,,,,
6,B1_32/15_4,38 -- 45,MC,PF-HS-RE,>10,553.1,2765.5,PF12816,,
7,,,,,,,,Ni - 38,,
8,B1_32/15_5,45 -- 52,SC,PF-RD-RE,MX,521.6,2608.0,PF12085,,
9,,,,,,,,,,
10,B1_32/15_6,52 -- 58,BR,PF-MQ,16*8,345.7,1728.5,C0006,,
11,,,,,,,,,,
12,B1_32/15_7,58 -- 66,BR,PF-OV,10*8,653.5,3267.5,C0006,,
13,,,,,,,,,,
14,B1_32/15_8,66 -- 74,BR,PF-PS,8*6,679.5,3397.5,C0006,,
15,,,,,,,,,,
16,B1_32/15_9,74 -- 79,BR,PF-OV,9*7,332.3,1661.5,C0006,,
17,,,,,,,,,,
18,B1_32/15_10,79 -- 96,RC,PF-MX,MX,1380.9,6904.5,PF15170,,
19,,,,,,,,B1_15/15_1,,
20,,,,,,,,,,
21,,,,,TOTAL,7406.2,37031.0,,,
0,D1_32/15_1,0 -- 18,-,-,-,0.0,0.0,,,
1,,,,,,,,,,
2,D1_32/15_2,18 -- 29,MZ,PF-MX,FREE,866.7,4333.5,PF15071,,
3,,,,,,,,,,
4,D1_32/15_3,29 -- 37,MZ,PF-MX,MX,636.3,3181.5,PF15060,,
5,,,,,,,,,,
6,D1_32/15_4,37 -- 46,SC,MX,MX,602.7,3013.5,CUT30120,,
7,,,,,,,,Ni - 37,,
8,D1_32/15_5,46 -- 60,RC,PF-MX,MX,1223.5,6117.5,PF15221,,
9,,,,,,,,,,
10,D1_32/15_6,60 -- 67,MZ,PF-MX,MX,522.3,2611.5,PF15063,,
11,,,,,,,,,,
12,D1_32/15_7,67 -- 76,MZ,PF-MX,MX,589.4,2947.0,PF15069,,
13,,,,,,,,,,
14,,,,,TOTAL,4440.9,22204.5,,,
0,B1_35/15_1,0 -- 14,MC-GD,RD,2,1225.0,6125.0,CUT25228,,
1,,,,,,,,B1_17/15_9,,
2,B1_35/15_2,14 -- 21,RC,PF-OV,12*10,569.5,2847.5,PF7327,,
3,,,,,,,,,,
4,B1_35/15_3,21 -- 39,RC,PF-CU,6*4,1531.6,7658.0,PF7334,,
5,,,,,,,,,,
6,B1_35/15_4,39 -- 52,RC,PF-OV,5*3,1103.6,5518.0,PF7320,,
7,,,,,,,,Ni - 39,,
8,B1_35/15_5,52 -- 64,RC,PF-OV,6*4,1038.2,5191.0,PF7321,,
9,,,,,,,,,,
10,B1_35/15_6,64 -- 78,RC,PF-OV,6*4,1206.1,6030.5,PF7321,,
11,,,,,,,,,,
12,B1_35/15_7,78 -- 91,MC-GD,RD,2.5,1139.6,5698.0,CUT12898,,
13,,,,,,,,B1_17/15_1,,
14,,,,,,,,,,
15,,,,,TOTAL,7813.6,39068.0,,,
0,B1_38/15_1,0 -- 16,RC,PF-MX,18*13,1296.4,6482.0,PF15149,,
1,,,,,,,,B1_20/15_8,,
2,B1_38/15_2,16 -- 30,RC,RG,2~3,1137.2,5686.0,RG6220,,
3,,,,,,,,,,
4,B1_38/15_3,30 -- 43,RC,RG,2~3,1020.2,5101.0,RG6220,,
5,,,,,,,,,,
6,B1_38/15_4,43 -- 55,RC,RG,2~3,1008.8,5044.0,RG6220,,
7,,,,,,,,Ni - 43,,
8,B1_38/15_5,55 -- 68,RC,RG,2~3,1023.2,5116.0,RG6220,,
9,,,,,,,,,,
10,B1_38/15_6,68 -- 81,RC,RG,2~3,1021.8,5109.0,RG6220,,
11,,,,,,,,,,
12,B1_38/15_7,81 -- 96,RC,PF-MQ,10*5,1252.8,6264.0,PF15235,,
13,,,,,,,,B1_20/15_1,,
14,,,,,,,,,,
15,,,,,TOTAL,7760.4,38802.0,,,
0,D1_38/15_1,0 -- 18,-,-,-,0.0,0.0,,,
1,,,,,,,,,,
2,D1_38/15_2,18 -- 32,RC,RG,3~5,1038.7,5193.5,RG5824,,
3,,,,,,,,,,
4,D1_38/15_3,32 -- 46,RC,RG,3~5,1009.0,5045.0,RG5824,,
5,,,,,,,,,,
6,D1_38/15_4,46 -- 58,RC,RG,2~3,1009.8,5049.0,RG6220,,
7,,,,,,,,Ni - 46,,
8,D1_38/15_5,58 -- 70,RC,RG,2~3,1009.2,5046.0,RG6220,,
9,,,,,,,,,,
10,D1_38/15_6,70 -- 82,RC,RG,3~5,880.9,4404.5,RG5824,,
11,,,,,,,,,,
12,,,,,TOTAL,4947.6,24738.0,,,
0,B1_43/15_1,0 -- 12,RC,OT,>6*4,1009.4,5047.0,PF12948,,
1,,,,,,,,B1_21/15_7,,
2,B1_43/15_2,12 -- 26,UN,PF-MX,15~25,1100.7,5503.5,C0018,,
3,,,,,,,,,,
4,B1_43/15_3,26 -- 38,UN,PF-MX,5~9,961.1,4805.5,C0018,,
5,,,,,,,,,,
6,B1_43/15_4,38 -- 49,UN,PF-MX,2~3,884.0,4420.0,C0018,,
7,,,,,,,,Ni - 38,,
8,B1_43/15_5,49 -- 57,UN,PF-MX,2,621.1,3105.5,C0018,,
9,,,,,,,,,,
10,B1_43/15_6,57 -- 65,UN,PF-MX,5~9,644.8,3224.0,C0018,,
11,,,,,,,,,,
12,B1_43/15_7,65 -- 80,UN,PF-MX,9~15,1116.9,5584.5,C0018,,
13,,,,,,,,,,
14,B1_43/15_8,80 -- 97,RC,PF-OV,MX,1521.8,7609.0,PF12952,,
15,,,,,,,,B1_21/15_1,,
16,,,,,,,,,,
17,,,,,TOTAL,7859.8,39299.0,,,
0,B1_45/15_1,0 -- 17,MC,PF-OT-RE,MX,1259.1,6295.5,RG6175,,
1,,,,,,,,,,
2,B1_45/15_2,17 -- 29,RC,RG,2~3,1007.9,5039.5,RG6175,,
3,,,,,,,,,,
4,B1_45/15_3,29 -- 41,RC,RG,2~3,1001.9,5009.5,RG6175,,
5,,,,,,,,,,
6,B1_45/15_4,41 -- 55,RC,RG,2~3,1036.8,5184.0,RG6175,,
7,,,,,,,,Ni - 41,,
8,B1_45/15_5,55 -- 66,RC,RG,2~3,1008.9,5044.5,RG6175,,
9,,,,,,,,,,
10,B1_45/15_6,66 -- 79,RC,RG,2~3,1011.6,5058.0,RG6175,,
11,,,,,,,,,,
12,B1_45/15_7,79 -- 87,RC,RG,2~3,557.9,2789.5,RG6175,,
13,,,,,,,,,,
14,B1_45/15_8,87 -- 100,MC,PF-OT-RE,MX,1250.5,6252.5,RG6175,,
15,,,,,,,,,,
16,,,,,TOTAL,8134.6,40673.0,,,
0,D1_45/15_1,0 -- 18,-,-,-,0.0,0.0,,,
1,,,,,,,,,,
2,D1_45/15_2,18 -- 31,RC,RG,2~3,1027.2,5136.0,RG6175,,
3,,,,,,,,,,
4,D1_45/15_3,31 -- 44,RC,RG,2~3,1005.3,5026.5,RG6175,,
5,,,,,,,,,,
6,D1_45/15_4,44 -- 56,RC,RG,2~3,1013.3,5066.5,RG6175,,
7,,,,,,,,Ni - 44,,
8,D1_45/15_5,56 -- 69,RC,RG,2~3,1010.1,5050.5,RG6175,,
9,,,,,,,,,,
10,D1_45/15_6,69 -- 81,RC,RG,2~3,1007.8,5039.0,RG6175,,
11,,,,,,,,,,
12,,,,,TOTAL,5063.7,25318.5,,,
0,B1_47/15_1,0 -- 15,RC,RG,2~3,1253.6,6268.0,RG6175,,
1,,,,,,,,,,
2,B1_47/15_2,15 -- 28,RC,RG,2~3,1000.6,5003.0,RG6175,,
3,,,,,,,,,,
4,B1_47/15_3,28 -- 40,RC,RG,2~3,1004.1,5020.5,RG6175,,
5,,,,,,,,,,
6,B1_47/15_4,40 -- 53,RC,RG,2~3,1008.1,5040.5,RG6175,,
7,,,,,,,,Ni - 40,,
8,B1_47/15_5,53 -- 66,RC,RG,2~3,1011.0,5055.0,RG6175,,
9,,,,,,,,,,
10,B1_47/15_6,66 -- 79,RC,RG,2~3,1011.8,5059.0,RG6175,,
11,,,,,,,,,,
12,B1_47/15_7,79 -- 95,RC,RG,2~3,1255.0,6275.0,RG6175,,
13,,,,,,,,,,
14,,,,,TOTAL,7544.2,37721.0,,,
0,B1_49/15_1,0 -- 16,RC,RG,2~3,1218.4,6092.0,RG6175,,
1,,,,,,,,,,
2,B1_49/15_2,16 -- 29,RC,RG,2~3,1002.2,5011.0,RG6175,,
3,,,,,,,,,,
4,B1_49/15_3,29 -- 42,RC,RG,2~3,1010.4,5052.0,RG6175,,
5,,,,,,,,,,
6,B1_49/15_4,42 -- 55,RC,RG,2~3,1010.7,5053.5,RG6175,,
7,,,,,,,,Ni - 42,,
8,B1_49/15_5,55 -- 68,RC,RG,2~3,1006.4,5032.0,RG6175,,
9,,,,,,,,,,
10,B1_49/15_6,68 -- 81,RC,RG,2~3,1012.4,5062.0,RG6175,,
11,,,,,,,,,,
12,B1_49/15_7,81 -- 97,RC,RG,2~3,1214.5,6072.5,RG6175,,
13,,,,,,,,,,
14,,,,,TOTAL,7475.0,37375.0,,,
0,D1_51/15_1,0 -- 18,-,-,-,0.0,0.0,,,
1,,,,,,,,,,
2,D1_51/15_2,18 -- 31,RC,RG,2~3,1005.5,5027.5,RG6175,,
3,,,,,,,,,,
