,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
2,D1_05/17_2,18 -- 35,SC,OT,25*18,1373.9,6869.5,CUT30533,,
3,,,,,,,,,,
4,D1_05/17_3,35 -- 46,SC,PS,14*10,973.1,4865.5,CUT30538,,
5,,,,,,,,,,
6,D1_05/17_4,46 -- 54,SC,OT,16*12,568.1,2840.5,CUT30529,,
7,,,,,,,,NI - 46,,
8,D1_05/17_5,54 -- 61,SC,OT,20*15,504.3,2521.5,CUT30531,,
9,,,,,,,,,,
10,D1_05/17_6,61 -- 72,MC,PF-BG,12*6,907.7,4538.5,PF15524,,
11,,,,,,,,,,
12,D1_05/17_7,72 -- 80,MC,PF-BG,15*7,567.5,2837.5,PF15525,,
13,,,,,,,,,,
14,,,,,TOTAL,4894.6,24473.0,,,
0,B1_07/17_1,0 -- 16,RC,RG,2~3,1250.0,6250.0,RG6209,,
1,,,,,,,,B1_34/16_9,,
2,B1_07/17_2,16 -- 25,MC,PF-OT,22*16,625.8,3129.0,CPFOT22X16MC,,
3,,,,,,,,,,
4,B1_07/17_3,25 -- 33,MC,PF-OV,14*10,567.5,2837.5,CPFOV14X10MC,,
5,,,,,,,,,,
6,B1_07/17_4,33 -- 40,MC,PF-SQ,10,515.7,2578.5,CPFSQ10MC,,
7,,,,,,,,NI - 33,,
8,B1_07/17_5,40 -- 48,MC,PF-OV,12*10,565.3,2826.5,CPFOV12X10MC,,
9,,,,,,,,,,
10,B1_07/17_6,48 -- 58,MC,PF-PS,14*10,798.9,3994.5,CPFPS14X10MC,,
11,,,,,,,,,,
12,B1_07/17_7,58 -- 65,MC,PF-OT,14*12,504.0,2520.0,CPFOT14X12MC,,
13,,,,,,,,,,
14,B1_07/17_8,65 -- 76,MC,PF-OT,16*12,830.5,4152.5,CPFOT16X12MC,,
15,,,,,,,,,,
16,B1_07/17_9,76 -- 85,MC,PF-HS,FREE,607.1,3035.5,CPFHSFREEMC,,
17,,,,,,,,,,
18,B1_07/17_10,85 -- 100,RC,RG,2~3,1255.4,6277.0,RG6209,,
19,,,,,,,,B1_34/16_1,,
20,,,,,,,,,,
21,,,,,TOTAL,7520.2,37601.0,,,
0,B1_11/17_1,0 -- 16,RC,RG,2~3,1266.0,6330.0,RG6209; ,,
1,,,,,,,,B1_37/16_9,,
2,B1_11/17_2,16 -- 25,RC,CU,14*10,717.1,3585.5,CU14X10RC,,
3,,,,,,,,,,
4,B1_11/17_3,25 -- 35,SC,RD,12,898.2,4491.0,RD12SC,,
5,,,,,,,,,,
6,B1_11/17_4,35 -- 43,RC,PS,10*7,524.9,2624.5,PS10X7RC; ,,
7,,,,,,,,NI - ,,
8,B1_11/17_5,43 -- 54,RC,PS,11*7,944.6,4723.0,PS11X7RC,,
9,,,,,,,,,,
10,B1_11/17_6,54 -- 64,RC,OV,12X10,876.3,4381.5,OV12X10RC,,
11,,,,,,,,,,
12,B1_11/17_7,64 -- 72,RC,OV,14*10,593.2,2966.0,OV14X10RC,,
13,,,,,,,,,,
14,B1_11/17_8,72 -- 69,SC,OV,25X18,523.5,2617.5,OV25X18SC,,
15,,,,,,,,,,
16,B1_11/17_9,69 -- 94,RC,RG,2~3,1267.6,6338.0,RG6209; ,,
17,,,,,,,,B1_37/16_1,,
18,,,,,,,,,,
19,,,,,TOTAL,7611.4,38057.0,,,
0,D1_11/17_1,0 -- 18,-,-,-,0.0,0.0,,,
1,,,,,,,,,,
2,D1_11/17_2,18 -- 31,RC,PS,12*8,1132.6,5663.0,PS12X8RC,,
3,,,,,,,,,,
4,D1_11/17_3,31 -- 37,RC,TR,10,486.5,2432.5,TR10RC,,
5,,,,,,,,,,
6,D1_11/17_4,37 -- 48,RC,OV,9*7,852.7,4263.5,OV9X7RC; ,,
7,,,,,,,,NI - ,,
8,D1_11/17_5,48 -- 58,RC,OV,9*7,856.2,4281.0,OV9V7RC,,
9,,,,,,,,,,
10,D1_11/17_6,58 -- 71,RC,OV,10*8,1203.7,6018.5,OV10X8RC,,
11,,,,,,,,,,
12,D1_11/17_7,71 -- 82,RC,RD,8,961.1,4805.5,RD8RC,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5492.8,27464.0,,,
0,B1_13/17_1,0 -- 15,RC,RG,2~3,1251.6,6258.0,RG6209,,
1,,,,,,,,B1_42/16_8,,
2,B1_13/17_2,15 -- 22,RC,OT,14X10,551.5,2757.5,CUT30542,,
3,,,,,,,,,,
4,B1_13/17_3,22 -- 23,MOC,MX,MX,19.4,97.0,MXMXMOC,,
5,,,,,,,,,,
6,B1_13/17_4,23 -- 30,RC,MQ,8*4,578.0,2890.0,MQ8X4RC,,
7,,,,,,,,NI - ,,
8,B1_13/17_5,30 -- 38,RC,MQ,10*5,626.9,3134.5,MQ10X5RC,,
9,,,,,,,,,,
10,B1_13/17_6,38 -- 45,RC,OV,7*5,553.7,2768.5,OV7X5RC,,
11,,,,,,,,,,
12,B1_13/17_7,45 -- 57,RC,CU,6,1085.0,5425.0,CU6RC,,
13,,,,,,,,,,
14,B1_13/17_8,57 -- 66,RC,PS,9*6,741.1,3705.5,PS9X6RC,,
15,,,,,,,,,,
16,B1_13/17_9,66 -- 77,RC,CU,6*4,993.3,4966.5,CU6X4RC,,
17,,,,,,,,,,
18,B1_13/17_10,77 -- 92,RC,RG,2~3,1256.7,6283.5,RG6209,,
19,,,,,,,,B1_42/16_1,,
20,,,,,,,,,,
21,,,,,TOTAL,7657.200000000001,38286.0,,,
0,B1_16/17_1,0 -- 14,MD,PF-MX,1~2,1100.1,5500.5,C0018N,,
1,,,,,,,,B1_44/16_9,,
2,B1_16/17_2,14 -- 24,RC,OT,12*10,852.2,4261.0,CUT30541,,
3,,,,,,,,,,
4,B1_16/17_3,24 -- 36,RC,CU,7*5,1000.6,5003.0,CU7X5RC,,
5,,,,,,,,,,
6,B1_16/17_4,36 -- 45,RC,MQ,6*3,720.2,3601.0,MQ6X3RC,,
7,,,,,,,,NI,,
8,B1_16/17_5,45 -- 54,RC,RD,4,756.1,3780.5,RD4RC,,
9,,,,,,,,,,
10,B1_16/17_6,54 -- 65,RC,CU,7*5,1005.4,5027.0,CU7X5RC,,
11,,,,,,,,,,
12,B1_16/17_7,65 -- 76,RC,CU,7*5,988.7,4943.5,CU7X5RC,,
13,,,,,,,,,,
14,B1_16/17_8,76 -- 86,RC,OT,12*10,845.8,4229.0,CUT30541,,
15,,,,,,,,,,
16,B1_16/17_9,86 -- 100,RC,RG,2~3,1137.1,5685.5,RG5278,,
17,,,,,,,,B1_44/16_1,,
18,,,,,,,,,,
19,,,,,TOTAL,8406.2,42031.0,,,
0,D1_17/17_1,0 -- 18,,,,,,,,
1,,,,,,,,,,
2,D1_17/17_2,18 -- 32,RC,RG,16~18,1075.9,5379.5,RG22486,,
3,,,,,,,,,,
4,D1_17/17_3,32 -- 40,MC,PF-OT,12*10,611.4,3057.0,CPFOT12X10MC,,
5,,,,,,,,,,
6,D1_17/17_4,40 -- 50,MC,PF-PS,12*8,789.6,3948.0,CPFPS12X8MC,,
7,,,,,,,,NI,,
8,D1_17/17_5,50 -- 60,MC,PF-BG,15*7,631.3,3156.5,CPFBG15X7MC,,
9,,,,,,,,,,
10,D1_17/17_6,60 -- 67,MC,PF-MQ,15*7,463.3,2316.5,CPFMQ16X8MC,,
11,,,,,,,,,,
12,D1_17/17_7,67 -- 75,RC,PF-OT,10*8,603.2,3016.0,CPFOT10X8RC,,
13,,,,,,,,,,
14,D1_17/17_8,75 -- 84,RC,PF-OV,11*9,710.5,3552.5,CPFOV11X9RC,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,TOTAL,4885.2,24426.0,,,
0,B1_19/17_1,0 -- 18,,,,,,,,
1,,,,,,,,,,
2,B1_19/17_2,18 -- 25,SC,PS,22*16,517.7,2588.5,PS22X16SC,,
3,,,,,,,,,,
4,B1_19/17_3,25 -- 34,SC,RD,13,731.0,3655.0,RD13SC,,
5,,,,,,,,,,
6,B1_19/17_4,34 -- 43,RC,MQ,16*8,843.0,4215.0,MQ16X8RC,,
7,,,,,,,,NI,,
8,B1_19/17_5,43 -- 50,SC,CU,10,499.9,2499.5,CU10SC,,
9,,,,,,,,,,
10,B1_19/17_6,50 -- 57,SC,OV,14*10,503.2,2516.0,OV14X10SC,,
11,,,,,,,,,,
12,B1_19/17_7,57 -- 63,RC,CU,12,495.9,2479.5,CU12RC,,
13,,,,,,,,,,
14,B1_19/17_8,63 -- 71,RC,CU,13,643.0,3215.0,CU13RC,,
15,,,,,,,,,,
16,B1_19/17_9,71 -- 79,SC,OT,18*13,600.8,3004.0,OT18X13SC,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,TOTAL,4834.5,24172.5,,,
0,B1_21/17_1,0 -- 15,RC,PF-OV,14*10,1204.5,6022.5,PF7565,,
1,,,,,,,,,,
2,B1_21/17_2,15 -- 25,RC,PF-OV,14*10,750.0,3750.0,PF7565,,
3,,,,,,,,,,
4,B1_21/17_3,25 -- 32,MC,P-PS,14*10,568.8,2844.0,PF15560,,
5,,,,,,,,,,
6,B1_21/17_4,32 -- 39,MC,PF-OT,8*6,516.4,2582.0,PF15548,,
7,,,,,,,,NI,,
8,B1_21/17_5,39 -- 47,MC,PF-BG,12*6,574.9,2874.5,PF15553,,
9,,,,,,,,,,
10,B1_21/17_6,47 -- 56,RC,PF-CU-BR,MX,714.4,3572.0,PF7576,,
11,,,,,,,,,,
12,B1_21/17_7,56 -- 63,RC,PF-MX-BR,MX,475.6,2378.0,PF7577,,
13,,,,,,,,,,
14,B1_21/17_8,63 -- 67,RC,PF-MX-BR,MX,283.4,1417.0,PF7581,,
15,,,,,,,,,,
16,B1_21/17_9,67 -- 75,RC,PF-MX-BRMX,,578.7,2893.5,PF7578,,
17,,,,,,,,,,
18,B1_21/17_10,75 -- 90,RC,PF-OV,14*10,1205.0,6025.0,PF7565,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,TOTAL,6871.7,34358.5,,,
0,D1_21/17_1,0 -- 18,,,,,,,,
1,,,,,,,,,,
2,D1_21/17_2,18 -- 28,RC,PF-OV,14*10,737.8,3689.0,PF7565,,
3,,,,,,,,,,
4,D1_21/17_3,28 -- 35,RC,PF-MX,MX,467.9,2339.5,PF7569,,
5,,,,,,,,,,
6,D1_21/17_4,35 -- 47,RC,PF-MX,MX,1006.6,5033.0,PF7556,,
7,,,,,,,,NI,,
8,D1_21/17_5,47 -- 57,RC,PF-CU,10,758.7,3793.5,PF7558,,
9,,,,,,,,,,
10,D1_21/17_6,57 -- 64,MC,PF-RD,10,539.3,2696.5,PF15552,,
11,,,,,,,,,,
12,D1_21/17_7,64 -- 71,MC,PF-PS,12*8,517.9,2589.5,PF15559,,
13,,,,,,,,,,
14,D1_21/17_8,71 -- 79,RC,PF-OV,12*10,539.9,2699.5,PF7563,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,TOTAL,4568.1,22840.5,,,
0,B1_25/17_1,0 -- 18,,,,,,,,
1,,,,,,,,,,
2,B1_25/17_2,18 -- 28,MC,PF-OV,FREE,685.8,3429.0,CPFOVFREEMC,,
3,,,,,,,,,,
4,B1_25/17_3,28 -- 38,MC,PF-OV,20*15,795.4,3977.0,CPFOV20X15MC,,
5,,,,,,,,,,
6,B1_25/17_4,38 -- 48,MC,PF-OT,14*10,731.1,3655.5,CPFOT14X10MC,,
7,,,,,,,,NI,,
8,B1_25/17_5,48 -- 54,MC,PF-OV,14*12,525.5,2627.5,CPFOV14X12MC,,
9,,,,,,,,,,
10,B1_25/17_6,54 -- 61,MC,PF-OT,16*12,489.3,2446.5,CPFOT16X12MC,,
11,,,,,,,,,,
12,B1_25/17_7,61 -- 69,MC,PF-OT,18*13,586.1,2930.5,CPFOT18X13MC,,
13,,,,,,,,,,
14,B1_25/17_8,69 -- 76,MC,PF-OT,20*15,525.0,2625.0,CPFOT20X15MC,,
15,,,,,,,,,,
16,B1_25/17_9,76 -- 84,MC,PF-OV,25*16,533.9,2669.5,CPFOV25X18MC,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,TOTAL,4872.099999999999,24360.5,,,
0,B1_28/17_1,0 -- 15,RC,RG,3~5,1203.2,6016.0,RG6349,,
1,,,,,,,,,,
2,B1_28/17_2,15 -- 22,MC,PF-HS,10,510.4,2552.0,CPFHS10MC,,
3,,,,,,,,,,
4,B1_28/17_3,22 -- 30,MC,PF-OV,10*8,651.0,3255.0,CPFOV10X8MC,,
5,,,,,,,,,,
6,B1_28/17_4,30 -- 37,MC,PF-OV,8*6,543.4,2717.0,CPFOV8X6MC,,
7,,,,,,,,NI,,
8,B1_28/17_5,37 -- 43,MC,PF-PS,8*6,490.5,2452.5,CPFPS8X6MC,,
9,,,,,,,,,,
10,B1_28/17_6,43 -- 50,MC,PF-RD,8,526.3,2631.5,CPFRD8MC,,
11,,,,,,,,,,
12,B1_28/17_7,50 -- 59,RC,OT,9*7,772.0,3860.0,OT9X7RC,,
13,,,,,,,,,,
14,B1_28/17_8,59 -- 69,RC,OT,11*9,786.5,3932.5,OT11X9RC,,
15,,,,,,,,,,
16,B1_28/17_9,69 -- 79,SC,SQ,12,781.8,3909.0,SQ12SC,,
17,,,,,,,,,,
18,B1_28/17_10,1201,RC,RG,3~5,1206.0,6030.0,RG6349,,
19,,,,,,,,,,
20,,,,,TOTAL,7471.1,37355.5,,,
0,D1_28/17_1,0 -- 15,RC,RG,3~5,1201.4,6007.0,RG6349,,
1,,,,,,,,,,
2,D1_28/17_2,15 -- 22,RC,PS,14*10,511.3,2556.5,PS14X10RC,,
3,,,,,,,,,,
4,D1_28/17_3,22 -- 30,SC,SQ,11,621.5,3107.5,SQ11SC,,
5,,,,,,,,,,
6,D1_28/17_4,30 -- 38,SC,SQ,7,641.8,3209.0,SQ7SC,,
7,,,,,,,,NI,,
8,D1_28/17_5,38 -- 50,RC,RD,8,1074.4,5372.0,RD8RC,,
9,,,,,,,,,,
10,D1_28/17_6,50 -- 56,SC,OV,10*8,501.2,2506.0,OV10X8SC,,
11,,,,,,,,,,
12,D1_28/17_7,56 -- 67,RC,SQ,9,901.5,4507.5,SQ9RC,,
13,,,,,,,,,,
14,D1_28/17_8,67 -- 74,RC,RD,10,556.7,2783.5,RD10RC,,
15,,,,,,,,,,
16,D1_28/17_9,74 -- 81,RC,OV,12*10,581.3,2906.5,OV12X10RC,,
17,,,,,,,,,,
18,D1_28/17_10,81 -- 96,RC,RG,3~5,1203.9,6019.5,RG6349,,
19,,,,,,,,,,
20,,,,,TOTAL,7795.0,38975.0,,,
0,B1_31/17_1,0 -- 16,MD,RG,5~9,1204.7,6023.5,RG6355,,
1,,,,,,,,,,
2,B1_31/17_2,16 -- 27,UN,OV,10*8,999.1,4995.5,C119007,,
3,,,,,,,,,,
4,B1_31/17_3,27 -- 38,UN,OV,10*8,999.2,4996.0,C119007,,
5,,,,,,,,,,
6,B1_31/17_4,38 -- 49,UN,OV,9*7,999.9,4999.5,C119014,,
7,,,,,,,,NI,,
8,B1_31/17_5,49 -- 60,UN,OV,9*7,1000.1,5000.5,C119014,,
9,,,,,,,,,,
10,B1_31/17_6,60 -- 71,UN,OV,10*8,999.2,4996.0,C119007,,
11,,,,,,,,,,
12,B1_31/17_7,71 -- 82,UN,OV,10*8,999.4,4997.0,C119007,,
13,,,,,,,,,,
14,B1_31/17_8,82 -- 98,MD,RG,5~9,1206.4,6032.0,RG6355,,
15,,,,,,,,,,
16,,,,,TOTAL,8408.0,42040.0,,,
0,B1_39/17_1,0 -- 15,RC,PF-OV,14*10,1205.0,6025.0,PF7565,,
1,,,,,,,,B1_21/17_10,,
2,B1_39/17_2,15 -- 30,MC,PF-OV,80CTSUP,1151.3,5756.5,PF15568,,
3,,,,,,,,,,
4,B1_39/17_3,30 -- 41,MC,PF-OT,80CTSUP,731.8,3659.0,PF16566,,
5,,,,,,,,,,
6,B1_39/17_4,41 -- 49,MC,PF-OT,9*7,553.4,2767.0,PF15564,,
7,,,,,,,,NI,,
8,B1_39/17_5,49 -- 57,MC,PF-OT,10*8,523.8,2619.0,PF15565,,
9,,,,,,,,,,
10,B1_39/17_6,57 -- 65,MC,PF-OV,11*9,531.8,2659.0,PF15567,,
11,,,,,,,,,,
12,B1_39/17_7,65 -- 71,RC,RG,3~5,315.6,1578.0,RG6349,,
13,,,,,,,,,,
14,B1_39/17_8,71 -- 83,MC,PF-PS,FREE,893.8,4469.0,PF15570,,
15,,,,,,,,,,
16,B1_39/17_9,83 -- 97,RC,PF-OV,14*10,1204.5,6022.5,PF7565,,
17,,,,,,,,B1_21/17_1,,
18,,,,,,,,,,
19,,,,,TOTAL,7111.000000000001,35555.0,,,
0,D1_39/17_1,0 -- 18,,,,,,,,
1,,,,,,,,,,
2,D1_39/17_2,18 -- 30,MC,PF-PS,80CTSUP,873.8,4369.0,PF15571,,
3,,,,,,,,,,
4,D1_39/17_3,30 -- 46,RC,PF-OV,18*13,1232.7,6163.5,PF15574,,
5,,,,,,,,,,
6,D1_39/17_4,46 -- 54,MC,PF-PS,12*8,600.6,3003.0,PF15569,,
7,,,,,,,,NI,,
8,D1_39/17_5,54 -- 65,RC,PF-OV,14*10,842.4,4212.0,PF15572,,
9,,,,,,,,,,
10,D1_39/17_6,65 -- 76,RC,PF-OV,16*12,920.0,4600.0,PF15573,,
11,,,,,,,,,,
12,D1_39/17_7,76 -- 88,MC,PF-PS,80CTSUP,873.3,4366.5,PF15571,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5342.8,26714.0,,,
0,B1_41/17_1,0 -- 15,RC,RG,3~5,1206.0,6030.0,RG6349,,
1,,,,,,,,B1_28/17_10,,
2,B1_41/17_2,15 -- 22,MC,RD,15,533.1,2665.5,RD15MC,,
3,,,,,,,,,,
4,B1_41/17_3,22 -- 28,MC,OT,8*6,451.8,2259.0,OT8X6MC,,
5,,,,,,,,,,
6,B1_41/17_4,28 -- 32,OR,RD,3,218.3,1091.5,CUT12906,,
7,,,,,,,,NI,,
8,B1_41/17_5,32 -- 37,RC,RD,3.5,400.4,2002.0,CUT17340,,
9,,,,,,,,,,
10,B1_41/17_6,37 -- 45,RC,HS,5,657.4,3287.0,HS5RC,,
11,,,,,,,,,,
12,B1_41/17_7,45 -- 51,RC,CU,5,532.2,2661.0,CU5RC,,
13,,,,,,,,,,
14,B1_41/17_8,51 -- 56,RC,RD,5,400.4,2002.0,CUT17341,,
15,,,,,,,,,,
16,B1_41/17_9,56 -- 65,RC,PS,6*4,800.5,4002.5,CUT17337,,
17,,,,,,,,,,
18,B1_41/17_10,65 -- 75,RC,RD,6,800.8,4004.0,CUT17342,,
19,,,,,,,,,,
20,B1_41/17_11,75 -- 80,RC,TR,7,329.5,1647.5,TR7RC,,
21,,,,,,,,,,
22,B1_41/17_12,80 -- 95,RC,RG,3~5,1203.2,6016.0,RG6349,,
23,,,,,,,,B1_28/17_1,,
24,,,,,,,,,,
25,,,,,TOTAL,7533.6,26000.5,,,
0,B1_43/17_1,0 -- 16,MC,RG,3~5,1202.7,6013.5,RG22497,,
1,,,,,,,,,,
2,B1_43/17_2,16 -- 29,RC,RD,11,1126.7,5633.5,CUT30617,,
3,,,,,,,,,,
4,B1_43/17_3,29 -- 41,RC,OV,9*7,1122.5,5612.5,OV9X7RC,,
5,,,,,,,,,,
6,B1_43/17_4,41 -- 49,RC,OV,7*5,626.4,3132.0,OV7X5RC,,
7,,,,,,,,NI,,
8,B1_43/17_5,49 -- 52,UN,OV,8*6,200.1,1000.5,C119013,,
9,,,,,,,,,,
10,B1_43/17_6,52 -- 63,RC,RD,9,1018.9,5094.5,RD9RC,,
11,,,,,,,,,,
12,B1_43/17_7,63 -- 71,MC,OT,14*10,722.9,3614.5,CUT30606,,
13,,,,,,,,,,
14,B1_43/17_8,71 -- 81,RC,RD,14,830.3,4151.5,CUT30620,,
15,,,,,,,,,,
16,B1_43/17_11,81 -- 96,RC,PF-OV,12*10,1208.9,6044.5,PF7544,,
17,,,,,,,,,,
18,,,,,TOTAL,8059.4,40297.0,,,
0,D1_43/17_1,0 -- 15,RC,PF-OV,14*10,1259.4,6297.0,PF7545,,
1,,,,,,,,,,
2,D1_43/17_2,15 -- 25,MC,RD,11,805.9,4029.5,CUT30609,,
3,,,,,,,,,,
4,D1_43/17_3,25 -- 37,RC,OV,11*9,1078.1,5390.5,OV11X9RC,,
5,,,,,,,,,,
6,D1_43/17_4,37 -- 49,RC,OV,7*5,1152.5,5762.5,OV7X5RC,,
7,,,,,,,,NI,,
8,D1_43/17_5,49 -- 52,UN,OV,8*6,199.9,999.5,C119013,,
9,,,,,,,,,,
10,D1_43/17_6,52 -- 57,RC,OV,7*5,384.4,1922.0,OV7X5RC,,
11,,,,,,,,,,
12,D1_43/17_7,57 -- 67,RC,OV,10*8,926.3,4631.5,OV10X8RC,,
13,,,,,,,,,,
14,D1_43/17_8,67 -- 79,RC,RD,12,1060.5,5302.5,CUT30618,,
15,,,,,,,,,,
16,D1_43/17_9, -- ,RC,PF-OV,14*10,1265.0,6325.0,PF7545,,
17,,,,,,,,,,
18,,,,,TOTAL,8131.999999999999,40660.0,,,
0,B1_48/17_1,0 -- 15,MD,RG,5~9,1206.4,6032.0,RG6355,,
1,,,,,,,,B1_31/17_8,,
2,B1_48/17_2,15 -- 19,RC,RD,8,207.3,1036.5,RD8RC,,
3,,,,,,,,,,
4,B1_48/17_3,19 -- 28,RC,CU,9*7,739.5,3697.5,CU9X7RC,,
5,,,,,,,,,,
6,B1_48/17_4,28 -- 32,SC,OT,8*6,207.4,1037.0,OT8X6SC,,
7,,,,,,,,NI,,
8,B1_48/17_5,32 -- 36,RC,CU,7,247.7,1238.5,CU7RC,,
9,,,,,,,,,,
10,B1_48/17_6,36 -- 44,RC,SQ,7,593.7,2968.5,SQ7RC,,
11,,,,,,,,,,
12,B1_48/17_7,44 -- 50,RC,CU,8,411.7,2058.5,CU8RC,,
13,,,,,,,,,,
14,B1_48/17_8,50 -- 55,RC,SQ,8,384.1,1920.5,SQ8RC,,
15,,,,,,,,,,
16,B1_48/17_9,55 -- 60,RC,CU,9,359.0,1795.0,CU9RC,,
17,,,,,,,,,,
18,B1_48/17_10,60 -- 62,RC,CU,10,93.2,466.0,CU10RC,,
19,,,,,,,,,,
20,B1_48/17_11,62 -- 69,MC,PF-BG,16*8,486.9,2434.5,CPFBG16X8MC,,
21,,,,,,,,,,
22,B1_48/17_12,69 -- 77,MC,PF-RD,10,564.1,2820.5,CPFRD10MC,,
23,,,,,,,,,,
24,B1_48/17_13,77 -- 84,MC,PF-SQ,11,496.1,2480.5,CPFSQ11MC,,
25,,,,,,,,,,
26,B1_48/17_14,84 -- 98,MD,RG,5~9,1204.7,6023.5,RG6355,,
27,,,,,,,,B1_31/17_1,,
28,,,,,TOTAL,7201.799999999999,36009.0,,,
0,D1_51/17_1,0 -- 14,RC,RG,3~5,1203.9,6019.5,RG6349,,
1,,,,,,,,D1_28/17_8,,
2,D1_51/17_2,14 -- 20,MC,PF-SQ,12,421.0,2105.0,CPFSQ12MC,,
3,,,,,,,,,,
4,D1_51/17_3,20 -- 26,RC,SQ,12,481.2,2406.0,SQ12RC,,
5,,,,,,,,,,
6,D1_51/17_4,26 -- 36,RC,PS,6*4,800.1,4000.5,PS6X4RC,,
7,,,,,,,,NI,,
8,D1_51/17_5,36 -- 44,RC,PS,6*4,653.6,3268.0,PS6X4RC,,
9,,,,,,,,,,
10,D1_51/17_6,44 -- 47,SC,OT,10*8,212.0,1060.0,OT10X8SC,,
11,,,,,,,,,,
12,D1_51/17_7,47 -- 53,RC,OT,11*9,417.2,2086.0,OT11X9RC,,
13,,,,,,,,,,
14,D1_51/17_8,53 -- 61,SC,OT,11*9,672.8,3364.0,OT11X9SC,,
15,,,,,,,,,,
