,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
16,D1_51/17_9,61 -- 67,MC,PF-OT,11*9,371.7,1858.5,CPFOT11X9MC,,
17,,,,,,,,,,
18,D1_51/17_10,67 -- 72,MC,OT,12*10,343.3,1716.5,OT12X10MC,,
19,,,,,,,,,,
20,D1_51/17_11,72 -- 79,MC,PF-HS,11,561.8,2809.0,CPFHS11MC,,
21,,,,,,,,,,
22,D1_51/17_12,79 -- 93,RC,RG,3~5,1201.4,6007.0,RG6349,,
23,,,,,,,,D1_28/17_1,,
24,,,,,TOTAL,7340.0,36700.0,,,
0,B1_52/17_1,0 -- 18,,,,,,,,
1,,,,,,,,,,
2,B1_52/17_2,18 -- 30,UN,OV,9*7,1000.4,5002.0,C119014,,
3,,,,,,,,,,
4,B1_52/17_3,30 -- 42,UN,OV,9*7,1000.4,5002.0,C119014,,
5,,,,,,,,,,
6,B1_52/17_4,42 -- 54,UN,OV,8*6,1000.2,5001.0,C119038,,
7,,,,,,,,NI,,
8,B1_52/17_5,54 -- 66,UN,OV,9*7,1000.2,5001.0,C119014,,
9,,,,,,,,,,
10,B1_52/17_6,66 -- 78,UN,OV,9*7,999.8,4999.0,C119014,,
11,,,,,,,,,,
12,,,,,TOTAL,5001.0,25005.0,,,
0,B1_04/18_1,0 -- 18,,,,,,,,
1,,,,,,,,,,
2,B1_04/18_2,18 -- 27,MC,TR-RE,7,756.1,3780.5,TR7MC,,
3,,,,,,,,,,
4,B1_04/18_3,27 -- 40,RC,OT-RE,8*6,1153.2,5766.0,OT8X6RC,,
5,,,,,,,,,,
6,B1_04/18_4,40 -- 48,MX,RD-RE,3,696.1,3480.5,RD3MX,,
7,,,,,,,,NI,,
8,B1_04/18_5,48 -- 59,RC,SQ-RE,5,967.9,4839.5,SQ5RC,,
9,,,,,,,,,,
10,B1_04/18_6,59 -- 72,RC,OT-RE,8*6,1188.0,5940.0,OT8X6RC,,
11,,,,,,,,,,
12,B1_04/18_7,72 -- 82,MC,TR-RE,7,818.3,4091.5,TR7MC,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5579.6,27898.0,,,
0,D1_06/18_1,0 -- 15,RC,PF-OV,14*10,1265.0,6325.0,PF7545,,
1,,,,,,,,D1_43/17_9,,
2,D1_06/18_2,15 -- 27,RC,RD,10,1034.0,5170.0,RD10RC,,
3,,,,,,,,,,
4,D1_06/18_3,27 -- 35,MC,RD,9,637.4,3187.0,CUT30643,,
5,,,,,,,,,,
6,D1_06/18_4,35 -- 42,RC,RD,7,443.7,2218.5,RD7RC,,
7,,,,,,,,NI,,
8,D1_06/18_5,42 -- 52,RC,RD,9,809.7,4048.5,RD9RC,,
9,,,,,,,,,,
10,D1_06/18_6,52 -- 62,RC,RD,9,817.6,4088.0,RD9RC,,
11,,,,,,,,,,
12,D1_06/18_7,62 -- 76,RC,PF-RD,9,1124.1,5620.5,PF15597,,
13,,,,,,,,,,
14,D1_06/18_8,76 -- 80,SC,RD,9,264.7,1323.5,RD9SC,,
15,,,,,,,,,,
16,D1_06/18_9,80 -- 95,RC,PF-OV,14*10,1259.4,6297.0,PF7545,,
17,,,,,,,,D1_43/17_1,,
18,,,,,,,,,,
19,,,,,TOTAL,7655.6,38278.0,,,
0,B1_10/18_1,0 -- 18,,,,,,,,
1,,,,,,,,,,
2,B1_10/18_2,18 -- 26,RC,RG-RE,25~30,457.3,2286.5,RG22418,,
3,,,,,,,,,,
4,B1_10/18_3,26 -- 34,MC,RG-RE,70~80,440.7,2203.5,RG10770,,
5,,,,,,,,,,
6,B1_10/18_4,34 -- 43,RC,RG-RE,20~25,605.2,3026.0,RG22423,,
7,,,,,,,,NI,,
8,B1_10/18_5,43 -- 51,MC,PF-TR-RE,FREE,502.1,2510.5,PF15515,,
9,,,,,,,,,,
10,B1_10/18_6,51 -- 59,MC,PF-CU-RE,FREE,514.7,2573.5,CPFSQCUFREEMC,,
11,,,,,,,,,,
12,B1_10/18_7,59 -- 64,OLD,RG-RE,20~25,301.8,1509.0,RG11520,,
13,,,,,,,,,,
14,B1_10/18_8,64 -- 67,RC,RG-RE,30~45,107.5,537.5,RG22039,,
15,,,,,,,,,,
16,B1_10/18_9,67 -- 70,RC,PF-MX-RE,MX,162.0,810.0,PF12276,,
17,,,,,,,,,,
18,B1_10/18_10,70 -- 72,RC,RG-RE,15UP,169.6,848.0,RG10973,,
19,,,,,,,,,,
20,B1_10/18_11,72 -- 74,RC,PF-MX-RE,FREE,84.0,420.0,PF15231,,
21,,,,,,,,,,
22,B1_10/18_12,74 -- 84,MC,OT-RE,FREE,775.7,3878.5,CUT30285,,
23,,,,,,,,,,
24,,,,,TOTAL,4120.6,20603.0,,,
0,D1_18/18_1,0 -- 18,,,,,,,,
1,,,,,,,,,,
2,D1_18/18_2,18 -- 25,NC,RD,15,519.9,2599.5,C004040,,
3,,,,,,,,,,
4,D1_18/18_3,25 -- 32,NC,RD,14,518.9,2594.5,C004039,,
5,,,,,,,,,,
6,D1_18/18_4,32 -- 40,NC,CU,11,700.3,3501.5,C004006,,
7,,,,,,,,NI,,
8,D1_18/18_5,40 -- 48,NC,CU,11,699.1,3495.5,C004006,,
9,,,,,,,,,,
10,D1_18/18_6,48 -- 56,NC,RD,12,693.0,3465.0,C004037,,
11,,,,,,,,,,
12,D1_18/18_7,56 -- 64,NC,RD,13,663.0,3315.0,C004038,,
13,,,,,,,,,,
14,D1_18/18_8,64 -- 72,NC,RD,13,661.6,3308.0,C004038,,
15,,,,,,,,,,
16,D1_18/18_9,72 -- 80,NC,CU,14,688.3,3441.5,C004009,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,TOTAL,5144.1,25720.5,,,
0,B1_19/18_1,0 -- 14,RC,PF-OV,12*10,1208.9,6044.5,PF7544,,
1,,,,,,,,B1_43/17_11,,
2,B1_19/18_2,14 -- 28,MC,OV,10*8,1250.3,6251.5,OV10X8MC,,
3,,,,,,,,,,
4,B1_19/18_3,28 -- 35,MC,RD,8,524.5,2622.5,CUT30653,,
5,,,,,,,,,,
6,B1_19/18_4,35 -- 45,RC,HS,4,818.5,4092.5,HS4RC,,
7,,,,,,,,NI,,
8,B1_19/18_5,45 -- 55,RC,HS,4,860.3,4301.5,HS4RC,,
9,,,,,,,,,,
10,B1_19/18_6,55 -- 61,MC,PF-OV,8*6,294.0,1470.0,CPFOV8X6MC,,
11,,,,,,,,,,
12,B1_19/18_7,61 -- 70,MC,OT,9*7,701.5,3507.5,OT9X7MC,,
13,,,,,,,,,,
14,B1_19/18_8,70 -- 79,MC,OT,9*7,699.5,3497.5,OT9X7MC,,
15,,,,,,,,,,
16,B1_19/18_9,79 -- 93,MC,RG,3~5,1202.7,6013.5,RG22497,,
17,,,,,,,,B1_43/17_1,,
18,,,,,,,,,,
19,,,,,TOTAL,7560.2,37801.0,,,
0,B1_26/18_1,0 -- 18,,,,,,,,
1,,,,,,,,,,
2,B1_26/18_2,18 -- 26,MD,RG,5~9,572.9,2864.5,RG6355,,
3,,,,,,,,,,
4,B1_26/18_3,26 -- 40,MC,RG,3~5,1045.3,5226.5,RG22523,,
5,,,,,,,,,,
6,B1_26/18_4,40 -- 52,UN,MQ,5*2.5,999.9,4999.5,C119005,,
7,,,,,,,,NI,,
8,B1_26/18_5,52 -- 65,MC,RG,3~5,995.7,4978.5,RG22523,,
9,,,,,,,,,,
10,B1_26/18_6,65 -- 79,RC,RG,5~9,1112.0,5560.0,RG6350,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,4725.8,23629.0,,,
0,D1_28/18_1,0 -- 18,,,,,,,,
1,,,,,,,,,,
2,D1_28/18_2,18 -- 23,RC,OV-RE,9*7,329.1,1645.5,OV9X7RC,,
3,,,,,,,,,,
4,D1_28/18_3,23 -- 27,RC,OT-RE,9*7,258.3,1291.5,OT9X7RC,,
5,,,,,,,,,,
6,D1_28/18_4,27 -- 37,RC,MQ-RE,4*2,817.1,4085.5,CUT17327,,
7,,,,,,,,NI,,
8,D1_28/18_5,37 -- 44,MC,RD-RE,2,540.6,2703.0,CUT10498IN,,
9,,,,,,,,,,
10,D1_28/18_6,44 -- 51,MC,RD-RE,2,510.3,2551.5,CUT10502IN,,
11,,,,,,,,,,
12,D1_28/18_7,51 -- 58,MC,RD-RE,2,523.9,2619.5,CU10500IN,,
13,,,,,,,,,,
14,D1_28/18_8,58 -- 67,RC,MQ-RE,5*2.5,772.3,3861.5,CUT17321,,
15,,,,,,,,,,
16,D1_28/18_9,67 -- 75,RC,RD-RE,4,597.5,2987.5,RD4RC,,
17,,,,,,,,,,
18,D1_28/18_10,75 -- 80,SC,OT-RE,9*7,347.5,1737.5,OT9X7SC,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,TOTAL,4696.6,23483.0,,,
0,B1_31/18_1,0 -- 18,,,,,,,,
1,,,,,,,,,,
2,B1_31/18_2,18 -- 28,RC,RG-RE,5~9,687.6,3438.0,RG6222,,
3,,,,,,,,,,
4,B1_31/18_3,28 -- 38,RC,RG-RE,3~5,700.7,3503.5,RG5824,,
5,,,,,,,,,,
6,B1_31/18_4,38 -- 49,RC,RG-RE,3~5,761.7,3808.5,RG6221,,
7,,,,,,,,NI,,
8,B1_31/18_5,49 -- 61,RC,RG-RE,3~5,941.9,4709.5,RG6225,,
9,,,,,,,,,,
10,B1_31/18_6,61 -- 73,RC,RG-RE,3~5,929.8,4649.0,RG5824,,
11,,,,,,,,,,
12,B1_31/18_7,73 -- 80,RC,RG-RE,3~5,377.1,1885.5,RG6176,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,4398.8,21994.0,,,
0,B1_40/18_1,0 -- 17,,RG,9~15,1208.1,6040.5,RG22518,,
1,,,,,,,,,,
2,B1_40/18_2,17 -- 31,RC,OT-re,10*8,1230.0,6150.0,OT10X8RC,,
3,,,,,,,,,,
4,B1_40/18_3,31 -- 38,S.C.,OT-RE,10*8,514.2,2571.0,OT10X8SC,,
5,,,,,,,,,,
6,B1_40/18_4,38 -- 49,RC,PS-RE,4*3,942.4,4712.0,CUT17322,,
7,,,,,,,,NI,,
8,B1_40/18_5,49 -- 57,RC,PS-RE,5*3,668.2,3341.0,CUT16740,,
9,,,,,,,,,,
10,B1_40/18_6,57 -- 66,RC,PS-RE,9*6,738.3,3691.5,PS9X6RC,,
11,,,,,,,,,,
12,B1_40/18_7,66 -- 69,RC,OT-RE,9*7,186.9,934.5,OT9X7RC,,
13,,,,,,,,,,
14,B1_40/18_8,69 -- 76,RC,PS-RE,10*7,542.4,2712.0,PS10X7RC,,
15,,,,,,,,,,
16,B1_40/18_9,76 -- 86,MC,OT-RE,10*8,831.6,4158.0,CUT30580,,
17,,,,,,,,,,
18,B1_40/18_10,86 -- 103,,RG,9~15,1209.4,6047.0,RG22518,,
19,,,,,,,,,,
20,,,,,TOTAL,8071.5,40357.5,,,
0,D1_45/18_1,0 -- 15,,RG,3~5,1052.4,5262.0,RG22511,,
1,,,,,,,,,,
2,D1_45/18_2,15 -- 28,RC,RG-RE,2~3,1020.1,5100.5,RG6175,,
3,,,,,,,,,,
4,D1_45/18_3,28 -- 40,RC,RG-RE,2~3,904.5,4522.5,RG22255,,
5,,,,,,,,,,
6,D1_45/18_4,40 -- 52,RC,RG-RE,2~3,945.4,4727.0,RG6175,,
7,,,,,,,,NI,,
8,D1_45/18_5,52 -- 63,RC,RG-RE,2~3,936.0,4680.0,RG6175,,
9,,,,,,,,,,
10,D1_45/18_6,63 -- 75,RC,RG-RE,2~3,951.5,4757.5,RG6175,,
11,,,,,,,,,,
12,D1_45/18_7,75 -- 81,RC,RG-RE,2~3,389.7,1948.5,RG6175,,
13,,,,,,,,,,
14,D1_45/18_8,81 -- 95,,RG,3~5,1033.8,5169.0,RG22511,,
15,,,,,,,,,,
16,,,,,TOTAL,7233.4,36167.0,,,
0,B1_48/18_1,0 -- 13,MZ,RG,3~5,956.2,4781.0,RG6322,,
1,,,,,,,,,,
2,B1_48/18_2,13 -- 23,RC,RG-RE,5~6,675.1,3375.5,RG22140,,
3,,,,,,,,,,
4,B1_48/18_3,23 -- 37,RC,RG-RE,2~3,1081.5,5407.5,RG6175,,
5,,,,,,,,,,
6,B1_48/18_4,37 -- 49,RC,RG-RE,2~3,937.5,4687.5,RG6175,,
7,,,,,,,,NI,,
8,B1_48/18_5,49 -- 61,RC,RG-RE,2~3,937.1,4685.5,RG6175,,
9,,,,,,,,,,
10,B1_48/18_6,61 -- 74,RC,RG-RE,2~3,1084.6,5423.0,RG6175,,
11,,,,,,,,,,
12,B1_48/18_7,74 -- 86,MC,RG-RE,14~16,785.2,3926.0,RG22193,,
13,,,,,,,,,,
14,B1_48/18_8,86 -- 99,MZ,RG,3~5,964.0,4820.0,RG6322,,
15,,,,,,,,,,
16,,,,,TOTAL,7421.2,37106.0,,,
0,B1_02/19_1,0 -- 16,,RG,9~15,1209.4,6047.0,RG22518,,
1,,,,,,,,B1_40/18_10,,
2,B1_02/19_2,16 -- 33,MZ,RG,35~50,1167.9,5839.5,RG6327,,
3,,,,,,,,,,
4,B1_02/19_3,33 -- 41,MZ,RG,50+,486.1,2430.5,RG6328,,
5,,,,,,,,,,
6,B1_02/19_4,41 -- 52,MZ,RG,2~3,793.0,3965.0,RG6321,,
7,,,,,,,,NI,,
8,B1_02/19_5,52 -- 63,,RG,15+,772.4,3862.0,RG22529,,
9,,,,,,,,,,
10,B1_02/19_6,63 -- 79,MZ,RG,25~35,1019.7,5098.5,RG6326,,
11,,,,,,,,,,
12,B1_02/19_7,79 -- 95,,RG,9~15,1208.1,6040.5,RG22518,,
13,,,,,,,,B1_40/18_1,,
14,,,,,,,,,,
15,,,,,TOTAL,6656.6,33283.0,,,
0,D1_04/19_1,0 -- 15,,PF-OV,14*10,1229.0,6145.0,PF15607,5124563.0,
1,,,,,,,,,,
2,D1_04/19_2,15 -- 20,NC,MX,MX,337.1,1685.5,C004053,,
3,,,,,,,,,,
4,D1_04/19_3,20 -- 28,NC,OV,14*10,601.8,3009.0,C004010,,
5,,,,,,,,,,
6,D1_04/19_4,28 -- 36,NC,RD,5,640.1,3200.5,C004031,,
7,,,,,,,,NI,,
8,D1_04/19_5,36 -- 46,NC,RD,6,821.1,4105.5,C004032,,
9,,,,,,,,,,
10,D1_04/19_6,46 -- 55,NC,OV,8*6,760.1,3800.5,C004023,,
11,,,,,,,,,,
12,D1_04/19_7,55 -- 64,NC,OT,8*6,800.6,4003.0,C004011,,
13,,,,,,,,,,
14,D1_04/19_8,64 -- 73,NC,OT,9*7,822.0,4110.0,C004012,,
15,,,,,,,,,,
16,D1_04/19_9,73 -- 83,NC,OT,9*7,800.0,4000.0,C004012,,
17,,,,,,,,,,
18,D1_04/19_10,83 -- 98,,PF-OV,14*10,1215.2,6076.0,PF15607,,
19,,,,,,,,,,
20,,,,,TOTAL,8027.0,40135.0,,,
0,B1_06/19_1,0 -- 13,MZ,RG,3~5,964.0,4820.0,RG6322,,
1,,,,,,,,B1_48/18_8,,
2,B1_06/19_2,13 -- 21,SC,OT,80+,515.8,2579.0,C0014069,,
3,,,,,,,,,,
4,B1_06/19_3,21 -- 29,SC,OT,80+,601.9,3009.5,C0014068,,
5,,,,,,,,,,
6,B1_06/19_4,29 -- 38,SC,MX,MX,753.3,3766.5,C0014048,,
7,,,,,,,,NI,,
8,B1_06/19_5,38 -- 45,SC,OV,11x9,543.3,2716.5,C0014051,,
9,,,,,,,,,,
10,B1_06/19_6,45 -- 54,SC,MX,25-50,705.1,3525.5,C0014072,,
11,,,,,,,,,,
12,B1_06/19_7,54 -- 63,SC,MX,25-50,692.2,3461.0,C0014070,,
13,,,,,,,,,,
14,B1_06/19_8,63 -- 72,SC,MX,MX,712.4,3562.0,C0014066,,
15,,,,,,,,,,
16,B1_06/19_9,72 -- 84,SC,MX,FREE,995.6,4978.0,C0014067,,
17,,,,,,,,,,
18,B1_06/19_10,84 -- 97,MZ,RG,3~5,956.2,4781.0,RG6322,,
19,,,,,,,,B1_48/18_1,,
20,,,,,TOTAL,7439.8,37199.0,,,
0,B1_11/19_1,0 -- 19,,PF-OT,80+,1385.4,6927.0,PF15613,,
1,,,,,,,,,,
2,B1_11/19_2,19 -- 30,MC,OT,11*9,884.7,4423.5,OT11X9MC,,
3,,,,,,,,,,
4,B1_11/19_3,30 -- 41,RC,RD,7,960.7,4803.5,RD9RC,,
5,,,,,,,,,,
6,B1_11/19_4,41 -- 56,RC,RD,5,1403.3,7016.5,RD5RC,,
7,,,,,,,,NI,,
8,B1_11/19_5,56 -- 60,MC,OV,8*6,308.0,1540.0,OV8X6MC,,
9,,,,,,,,,,
10,B1_11/19_6,60 -- 70,RC,RD,8,831.2,4156.0,RD8RC,,
11,,,,,,,,,,
12,B1_11/19_7,70 -- 80,MC,OT,11*9,843.7,4218.5,OT11X9MC,,
13,,,,,,,,,,
14,B1_11/19_8,80 -- 96,MC,PF-PS,80+,1135.5,5677.5,PF15622,,
15,,,,,,,,,,
16,,,,,TOTAL,7752.5,38762.5,,,
0,D1_14/19_1,0 -- 14,,RG,3~5,1033.8,5169.0,RG22511,,
1,,,,,,,,D1_45/18_8,,
2,D1_14/19_2,14 -- 30,,RD,8,1459.7,7298.5,C119047,,
3,,,,,,,,,,
4,D1_14/19_3,30 -- 40,NC,RD,8,780.8,3904.0,C004034,,
5,,,,,,,,,,
6,D1_14/19_4,40 -- 49,,RD,5,740.8,3704.0,C119026,,
7,,,,,,,,NI,,
8,D1_14/19_5,49 -- 60,,RD,7,999.5,4997.5,C119028,,
9,,,,,,,,,,
10,D1_14/19_6,60 -- 71,UN,PS,9*7,1001.2,5006.0,C119022,,
11,,,,,,,,,,
12,D1_14/19_7,71 -- 81,,CU,8,898.8,4494.0,C119003,,
13,,,,,,,,,,
14,D1_14/19_8,81 -- 95,,RG,3~5,1052.4,5262.0,RG22511,,
15,,,,,,,,D1_45/18_1,,
16,,,,,TOTAL,7967.0,39835.0,,,
0,B1_17/19_1,0 -- 15,,PF-OV,10*8,1166.2,5831.0,PF15593,5124555.0,
1,,,,,,,,,,
2,B1_17/19_2,15 -- 26,UN,OV,7*5,999.8,4999.0,C119012,,
3,,,,,,,,,,
4,B1_17/19_3,26 -- 37,UN,OV,6*4,1000.1,5000.5,C119011,,
5,,,,,,,,,,
6,B1_17/19_4,37 -- 48,UN,RD,3,999.7,4998.5,C119023,,
7,,,,,,,,NI,,
8,B1_17/19_5,48 -- 59,UN,RD,4,1000.2,5001.0,C119025,,
9,,,,,,,,,,
10,B1_17/19_6,59 -- 70,UN,OV,6*4,999.4,4997.0,C119011,,
11,,,,,,,,,,
12,B1_17/19_7,70 -- 81,UN,OV,7*5,999.9,4999.5,C119012,,
13,,,,,,,,,,
14,B1_17/19_8,81 -- 98,,PF-OV,12*10,1390.3,6951.5,PF15606,,
15,,,,,,,,,,
16,,,,,TOTAL,8555.599999999999,42778.0,,,
0,B1_25/19_1,0 -- 15,,PF-PS,80+,1135.5,5677.5,PF15622,,
1,,,,,,,,B1_11/19_8,,
2,B1_25/19_2,15 -- 26,UN,PS,7*5,1002.0,5010.0,C119020,,
3,,,,,,,,,,
4,B1_25/19_3,26 -- 37,UN,RD,5,999.9,4999.5,C119026,,
5,,,,,,,,,,
6,B1_25/19_4,37 -- 48,UN,RD,4,1003.0,5015.0,C119025,,
7,,,,,,,,NI,,
8,B1_25/19_5,48 -- 59,UN,RD,5,999.7,4998.5,C119026,,
9,,,,,,,,,,
10,B1_25/19_6,59 -- 70,UN,PS,7*5,999.4,4997.0,C119020,,
11,,,,,,,,,,
12,B1_25/19_7,70 -- 72,MC,PF-TR,7,59.7,298.5,CPFTR7MC,,
13,,,,,,,,,,
14,B1_25/19_8,72 -- 74,MOC,PF-SQ,7,140.6,703.0,CPFSQ7MOC,,
15,,,,,,,,,,
16,B1_25/19_9,74 -- 75,MC,PF-CU,8,52.3,261.5,CPFCU8MC,,
17,,,,,,,,,,
18,B1_25/19_10,75 -- 76,RC,PF-CU,8,87.6,438.0,CPFCU8RC,,
19,,,,,,,,,,
20,B1_25/19_11,76 -- 77,MOC,PF-RD,10,11.6,58.0,CPFRD10MOC,,
21,,,,,,,,,,
22,B1_25/19_12,77 -- 78,MOC,PF-RD,10,11.8,59.0,CPFRD11MOC,,
23,,,,,,,,,,
24,B1_25/19_13,78 -- 95,,PF-OT,80+,1385.4,6927.0,PF15613,,
25,,,,,,,,B1_11/19_1,,
26,,,,,TOTAL,7888.5,39442.5,,,
0,D1_29/19_1,0 -- 15,,PF-OV,14*10,1215.2,6076.0,PF15607,,
1,,,,,,,,D1_04/19_10,,
2,D1_29/19_2,15 -- 27,UN,OV,16*12,1035.3,5176.5,C119008,,
3,,,,,,,,,,
4,D1_29/19_3,27 -- 38,UN,RD,7,999.7,4998.5,C119028,,
5,,,,,,,,,,
6,D1_29/19_4,38 -- 49,UN,OV,6*4,1000.1,5000.5,C119036,,
7,,,,,,,,NI,,
8,D1_29/19_5,49 -- 60,UN,RD,5,1000.0,5000.0,C119044,,
9,,,,,,,,,,
10,D1_29/19_6,60 -- 71,UN,OV,8*6,1000.6,5003.0,C119013,,
11,,,,,,,,,,
12,D1_29/19_7,71 -- 82,UN,RD,7,1000.2,5001.0,C119028,,
13,,,,,,,,,,
14,D1_29/19_8,82 -- 96,,PF-OV,14*10,1229.0,6145.0,PF15607,,
15,,,,,,,,D1_04/19_1,,
16,,,,,TOTAL,8480.1,42400.5,,,
0,A1_31/19_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,A1_31/19_2,18 -- 24,RC,PF-OV,FREE,416.6,2083.0,CPFOVFREERC,,
3,,,,,,,,,,
4,A1_31/19_3,24 -- 32,RC,PF-OV,25*18,547.5,2737.5,CPFOV25X18RC,,
5,,,,,,,,,,
6,A1_31/19_4,32 -- 40,RC,PF-OV,20*15,599.9,2999.5,CPFOV20X15RC,,
7,,,,,,,,,,
8,A1_31/19_5,40 -- 45,RC,PF-MQ,18*9,368.7,1843.5,CPFMQ18X9RC,,
9,,,,,,,,NI,,
10,A1_31/19_6,45 -- 49,RC,PF-MQ,20*10,261.7,1308.5,CPFMQ20X10RC,,
11,,,,,,,,,,
12,A1_31/19_7,49 -- 55,RC,PF-BG,22*11,424.5,2122.5,CPFBG22X11RC,,
13,,,,,,,,,,
14,A1_31/19_8,55 -- 61,RC,PF-CU,20*15,460.1,2300.5,CPFCU20X15RC,,
15,,,,,,,,,,
16,A1_31/19_9,61 -- 71,RC,PF-OV,22*16,765.1,3825.5,CPFOV22X16RC,,
17,,,,,,,,,,
18,A1_31/19_10,71 -- 75,RC,PF-PS,22*18,309.9,1549.5,CPFPS25X18RC,,
19,,,,,,,,,,
20,A1_31/19_11,75 -- 80,RC,PF-OT,FREE,330.7,1653.5,CPFOTFREERC,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,TOTAL,4484.7,22423.5,,,
0,C1_31/19_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,C1_31/19_2,18 -- 26,,PF-PS,FREE,561.9,2809.5,PF15616,,
3,,,,,,,,,,
4,C1_31/19_3,26 -- 33,MC,PF-RD,FREE,520.8,2604.0,CPFRDFREEMC,,
5,,,,,,,,,,
6,C1_31/19_4,33 -- 40,MC,PF-PS,22*16,491.5,2457.5,CPFPS22X16MC,,
7,,,,,,,,,,
8,C1_31/19_5,40 -- 48,MC,PF-MQ,18*9,556.1,2780.5,CPFMQ18X9MC,,
9,,,,,,,,NI,,
10,C1_31/19_6,48 -- 61,MC,PF-OV,20*15,1044.7,5223.5,CPFOV20X15MC,,
11,,,,,,,,,,
