,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
12,C1_31/19_7,61 -- 69,MC,PF-OT,25*18,536.2,2681.0,CPFOT25X18MC,,
13,,,,,,,,,,
14,C1_31/19_8,68 -- 75,MC,PF-OT,FREE,451.9,2259.5,CPFOTFREEMC,,
15,,,,,,,,,,
16,C1_31/19_9,75 -- 80,MC,PF-SQ,FREE,439.1,2195.5,CPFSQFREEMC,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,TOTAL,4602.2,23011.0,,,
0,B1_32/19_1,0 -- 17,,PF-ov,12*10,1390.3,6951.5,PF15606,,
1,,,,,,,,B1_17/19_8,,
2,B1_32/19_2,17 -- 28,UN,OV,8*6,1000.1,5000.5,C119013,,
3,,,,,,,,,,
4,B1_32/19_3,28 -- 39,UN,PS,7*5,999.7,4998.5,C119020,,
5,,,,,,,,,,
6,B1_32/19_4,39 -- 50,UN,RD,4,1000.1,5000.5,C119025,,
7,,,,,,,,NI,,
8,B1_32/19_5,50 -- 61,UN,RD,5,1000.2,5001.0,C119026,,
9,,,,,,,,,,
10,B1_32/19_6,61 -- 72,UN,PS,7*5,1000.0,5000.0,C119020,,
11,,,,,,,,,,
12,B1_32/19_7,72 -- 83,UN,OV,8*6,1000.2,5001.0,C119013,,
13,,,,,,,,,,
14,B1_32/19_11,83 -- 97,,PF-OV,12*10,1166.2,5831.0,PF15593,,
15,,,,,,,,B1_17/19_1,,
16,,,,,TOTAL,8556.800000000001,42784.0,,,
0,B1_34/19_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,B1_34/19_2,18 -- 23,MC,OT-RE,14*12,378.1,1890.5,OT14X12MC,,
3,,,,,,,,,,
4,B1_34/19_3,23 -- 29,MC,SQ-RE,12,415.5,2077.5,SQ12MC,,
5,,,,,,,,,,
6,B1_34/19_4,29 -- 36,RC,RD-RE,5,553.9,2769.5,RD5RC,,
7,,,,,,,,NI,,
8,B1_34/19_5,36 -- 38,MX,RD-RE,5,147.8,739.0,CUT17694,,
9,,,,,,,,,,
10,B1_34/19_6,38 -- 41,RC,RD-RE,5,247.3,1236.5,RD5RC,,
11,,,,,,,,,,
12,B1_34/19_7,41 -- 44,MC,TR-RE,6,241.1,1205.5,TR6MC,,
13,,,,,,,,,,
14,B1_34/19_8,44 -- 47,MC,TR-RE,6,192.8,964.0,TR6MC,,
15,,,,,,,,,,
16,B1_34/19_9,47 -- 50,RC,RD-RE,7,192.2,961.0,RD7RC,,
17,,,,,,,,,,
18,B1_34/19_10,50 -- 54,RC,OV-RE,8*6,266.4,1332.0,CUT25381,,
19,,,,,,,,,,
20,B1_34/19_11,54 -- 56,S.C.,OV-RE,8*6,112.1,560.5,OV9X6SC,,
21,,,,,,,,,,
22,B1_34/19_12,56 -- 60,RC,PS-RE,10*7,320.0,1600.0,PS10X7RCIN,,
23,,,,,,,,,,
24,B1_34/19_13,60 -- 63,MC,OT-RE,10*8,146.7,733.5,CUT30580,,
25,,,,,,,,,,
26,B1_34/19_14,63 -- 65,MC,OT-RE,10*8,114.2,571.0,CUT30308,,
27,,,,,,,,,,
28,B1_34/19_15,65 -- 71,RC,PS-RE,14*10,470.0,2350.0,PS14X10RC,,
29,,,,,,,,,,
30,B1_34/19_16,71 -- 77,RC,PS-RE,15*10,674.1,3370.5,PS15X10RC,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,TOTAL,4472.2,13736.0,,,
0,D1_34/19_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,D1_34/19_2,18 -- 26,RC,CU-RE,9*7,689.6,3448.0,CU9X7RC,,
3,,,,,,,,,,
4,D1_34/19_3,26 -- 29,RC,RD-RE,7,223.4,1117.0,RD7RC,,
5,,,,,,,,,,
6,D1_34/19_4,29 -- 32,RC,PS-RE,6*4,208.1,1040.5,PS6X4RC,,
7,,,,,,,,NI,,
8,D1_34/19_5,32 -- 39,MC,RD-RE,1.75,552.3,2761.5,CUT12899,,
9,,,,,,,,,,
10,D1_34/19_6,39 -- 41,OR,RD-RE,3,112.0,560.0,CUT12903,,
11,,,,,,,,,,
12,D1_34/19_7,41 -- 42,RC,RD-RE,7,34.3,171.5,CUT17343,,
13,,,,,,,,,,
14,D1_34/19_8,42 -- 43,S.C.,RD-RE,10,10.0,50.0,RD10SC,,
15,,,,,,,,,,
16,D1_34/19_9,43 -- 45,RC,OV-RE,8*6,144.1,720.5,OV8X6RC,,
17,,,,,,,,,,
18,D1_34/19_10,45 -- 48,RC,OV-RE,8*6,204.6,1023.0,OV8X6RC,,
19,,,,,,,,,,
20,D1_34/19_11,48 -- 52,RC,RD-RE,7,236.9,1184.5,RD7RC,,
21,,,,,,,,,,
22,D1_34/19_12,52 -- 54,RC,OV-RE,8*6,135.5,677.5,OV8X6RC,,
23,,,,,,,,,,
24,D1_34/19_13,54 -- 55,RC,RD-RE,8,86.9,434.5,RD8RC,,
25,,,,,,,,,,
26,D1_34/19_14,55 -- 59,RC,RD-RE,7,236.5,1182.5,RD7RC,,
27,,,,,,,,,,
28,D1_34/19_15,59 -- 61,RC,OV-RE,10*8,141.7,708.5,CUT17336,,
29,,,,,,,,,,
30,D1_34/19_16,61 -- 63,S.C.,OT-RE,12*10,112.9,564.5,CUT30569,,
31,,,,,,,,,,
32,D1_34/19_17,63 -- 66,RC,OV-RE,12*10,222.3,1111.5,OV12X10RC,,
33,,,,,,,,,,
34,D1_34/19_18,66 -- 69,RC,RD-RE,13,217.0,1085.0,CUT30596,,
35,,,,,,,,,,
36,D1_34/19_19,69 -- 81,RC,CU-RE,8*6,1104.7,5523.5,CU8X6RC,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,AGSW,,,,TOTAL,4672.8,12076.5,,,
0,B1_37/19_1, -- ,,,,,0.0,,,
1,,,,,,,,,,
2,B1_37/19_2, -- ,,,,,0.0,,,
3,,,,,,,,,,
4,B1_37/19_3, -- ,,,,,0.0,,,
5,,,,,,,,,,
6,B1_37/19_4, -- ,,,,,0.0,,,
7,,,,,,,,NI,,
8,B1_37/19_5, -- ,,,,,0.0,,,
9,,,,,,,,,,
10,B1_37/19_6, -- ,,,,,0.0,,,
11,,,,,,,,,,
12,B1_37/19_7, -- ,,,,,0.0,,,
13,,,,,,,,,,
14,B1_37/19_8, -- ,,,,,0.0,,,
15,,,,,,,,,,
16,B1_37/19_9, -- ,,,,,0.0,,,
17,,,,,,,,,,
18,B1_37/19_10, -- ,,,,,0.0,,,
19,,,,,,,,,,
20,B1_37/19_11, -- ,,,,,0.0,,,
21,,,,,,,,,,
22,,,,,TOTAL,0.0,0.0,,,
0,B1_42/45/19_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,B1_42/45/19_2,18 -- 29,UN,OV,8*6,1000.0,5000.0,C119013,,
3,,,,,,,,,,
4,B1_42/45/19_3,29 -- 40,UN,TR,5,999.5,4997.5,C119031,,
5,,,,,,,,,,
6,B1_42/45/19_4,40 -- 51,UN,OV,5*3,999.8,4999.0,C119010,,
7,,,,,,,,NI,,
8,B1_42/45/19_5,51 -- 67,UN,RD,5,1444.5,7222.5,C119044,,
9,,,,,,,,,,
10,B1_42/45/19_6,67 -- 78,UN,OV,7*5,999.6,4998.0,C119012,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,5443.400000000001,27217.0,,,
0,D1_42/45/19_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,D1_42/45/19_2,18 -- 27,UN,,,735.4,3677.0,C0014063,,
3,,,,,,,,,,
4,D1_42/45/19_3,27 -- 37,UN,,,833.5,4167.5,C0014059,,
5,,,,,,,,,,
6,D1_42/45/19_4,37 -- 46,UN,,,767.6,3838.0,C0014054,,
7,,,,,,,,NI,,
8,D1_42/45/19_5,46 -- 54,UN,,,584.7,2923.5,C0014058,,
9,,,,,,,,,,
10,D1_42/45/19_6,54 -- 62,UN,,,615.8,3079.0,C0014060,,
11,,,,,,,,,,
12,D1_42/45/19_7,62 -- 71,UN,,,672.6,3363.0,C0014064,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,4209.6,21048.0,,,
0,C1_49/19_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,C1_49/19_2,18 -- 33,RC,RG-RE,3~5,1117.8,5589.0,RG6176IN,,D3-11/17-2
3,,,,,,,,,,
4,C1_49/19_3,33 -- 43,RC,RG-RE,2~3,800.3,4001.5,RG6209IN,,D3-16/17-1
5,,,,,,,,,,
6,C1_49/19_4,43 -- 52,RC,RG-RE,2~3,656.6,3283.0,RG6209IN,,D3-16/17-1
7,,,,,,,,NI,,
8,C1_49/19_5,52 -- 62,RC,RG-RE,2~3,741.8,3709.0,RG6209IN,,C3-16/17-8
9,,,,,,,,,,
10,C1_49/19_6,62 -- 72,RC,RG-RE,2~3,747.4,3737.0,RG6209IN,,C3-16/17-8
11,,,,,,,,,,
12,C1_49/19_7,72 -- 86,RC,RG-RE,3~5,1134.8,5674.0,RG6176IN,,D3-11/17-4
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5198.7,25993.5,,,
0,A1_51/19_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,A1_51/19_2,18 -- 28,RC,RG-RE,4~5,735.1,3675.5,RG22131,,
3,,,,,,,,,,
4,A1_51/19_3,28 -- 33,RC,CU-RE,8*6,289.7,1448.5,CU8X6RC,,
5,,,,,,,,,,
6,A1_51/19_4,33 -- 47,RC,PS-RE,4*3,1281.4,6407.0,CUT25400,,
7,,,,,,,,NI,,
8,A1_51/19_5,47 -- 51,OR,RD-RE,1.75,247.2,1236.0,CUT12902,,
9,,,,,,,,,,
10,A1_51/19_6,51 -- 54,MC,RD-RE,2.5,150.6,753.0,CUT12898,,
11,,,,,,,,,,
12,A1_51/19_7,54 -- 58,RC,MQ-RE,5*2.5,296.4,1482.0,MQ5X2.5MC,,
13,,,,,,,,,,
14,A1_51/19_8,58 -- 64,RC,CU-RE,8*6,410.1,2050.5,CU8X6RC,,
15,,,,,,,,,,
16,A1_51/19_9,64 -- 71,RC,CU-RE,18*13,483.4,2417.0,CU18X13RC,,
17,,,,,,,,,,
18,A1_51/19_10,71 -- 80,RC,RG-RE,3~4,570.6,2853.0,RG22124,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,TOTAL,4464.5,22322.5,,,
0,C1_52/19_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,C1_52/19_2,18 -- 33,RC,RG-REN,3~4,1160.7,5803.5,RG22322IN,,
3,,,,,,,,,,
4,C1_52/19_3,33 -- 45,RC,RG-REN,4~5,923.4,4617.0,RG22305IN,,
5,,,,,,,,,,
6,C1_52/19_4,45 -- 57,RC,RG-RE,2~3,878.7,4393.5,RG5292IN,,
7,,,,,,,,NI,,
8,C1_52/19_5,57 -- 69,RC,RG-RE,2~3,894.5,4472.5,RG5217IN,,
9,,,,,,,,,,
10,C1_52/19_6,69 -- 80,RC,RG-RE,2~3,860.6,4303.0,RG5214IN,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,4717.900000000001,23589.5,,,
0,B1_01/20_1,0 -- 13,,PF-OT,8*6,1076.1,5380.5,PF15591,,
1,,,,,,,,B4_22/19_16,,
2,B1_01/20_2,13 -- 27,MC,RD,10,1245.9,6229.5,CUT30941,,
3,,,,,,,,,,
4,B1_01/20_3,27 -- 37,,RD,9,834.7,4173.5,CUT30654,,
5,,,,,,,,,,
6,B1_01/20_4,37 -- 52,RC,RD,6,1373.7,6868.5,RD6RC,,
7,,,,,,,,NI,,
8,B1_01/20_5,52 -- 59,RC,RD,7,600.5,3002.5,RD7RC,,60467.0
9,,,,,,,,,,
10,B1_01/20_6,59 -- 68,MC,RD,9,737.9,3689.5,CUT30940,,
11,,,,,,,,,,
12,B1_01/20_7,68 -- 81,,RD,10,1166.7,5833.5,CUT30655,,
13,,,,,,,,,,
14,B1_01/20_8,81 -- 94,,PF-RD,12,1047.3,5236.5,PF15600,,
15,,,,,,,,B4_22/19_1,,
16,,,,,TOTAL,8082.799999999999,40414.0,,,
0,D1_01/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,D1_01/20_2,18 -- 23,RC,RD,20,346.0,1730.0,RD20RC,,
3,,,,,,,,,,
4,D1_01/20_3,23 -- 29,RC,RD,18,413.1,2065.5,RD18RC,,
5,,,,,,,,,,
6,D1_01/20_4,29 -- 42,RC,PS,14*9,1213.0,6065.0,PS14X9RC,,
7,,,,,,,,NI,,
8,D1_01/20_5,42 -- 49,MC,RD,12,586.4,2932.0,C UT30943,,
9,,,,,,,,,,
10,D1_01/20_6,49 -- 59,RC,RD,14,875.3,4376.5,RD14RC,,59585.0
11,,,,,,,,,,
12,D1_01/20_7,59 -- 69,RC,RD,16,872.0,4360.0,RD16RC,,
13,,,,,,,,,,
14,D1_01/20_8,69 -- 76,RC,RD,17,561.5,2807.5,RD17RC,,
15,,,,,,,,,,
16,D1_01/20_9,76 -- 81,RC,RD,19,380.2,1901.0,RD19RC,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,TOTAL,5247.5,26237.5,,,
0,A1_03/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,A1_03/20_2,18 -- 33,RC,RG-RE,2~3,1176.7,5883.5,RG5306IN,,
3,,,,,,,,,,
4,A1_03/20_3,33 -- 46,RC,RG-RE,2~3,990.1,4950.5,RG5316IN,,
5,,,,,,,,,,
6,A1_03/20_4,46 -- 49,RC,OV-RE,8*6,119.6,598.0,OV8X6RCIN,,
7,,,,,,,,NI,,
8,A1_03/20_5,49 -- 57,RC,RG-RE,2~3,619.0,3095.0,RG5306IN,,
9,,,,,,,,,,
10,A1_03/20_6,57 -- 68,RC,RG-RE,2~3,862.8,4314.0,RG5318IN,,
11,,,,,,,,,,
12,A1_03/20_7,68 -- 83,RC,RG-RE,2~3,1211.9,6059.5,RG5317,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,4980.1,24900.5,,,
0,B1_05/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,NI,,
2,B1_05/20_2,18 -- 28,MC,OT,16*12,855.6,4278.0,CUT30641,,
3,,,,,,,,NI,,
4,B1_05/20_3,28 -- 43,RC,RD,6,1328.2,6641.0,RD6RC,,
5,,,,,,,,NI,,
6,B1_05/20_4,43 -- 50,S.C.,OV,8*6,595.6,2978.0,CUT30949,,
7,,,,,,,,NI,,
8,B1_05/20_5,50 -- 59,S.C.,OT,10*8,756.8,3784.0,CUT32088,,
9,,,,,,,,NI,,
10,B1_05/20_6,59 -- 67,S.C.,OT,10*8,670.4,3352.0,CUT32088,,
11,,,,,,,,NI,,
12,B1_05/20_7,67 -- 77,,OT,12*10,833.9,4169.5,CUT30646,,
13,,,,,,,,,,
14,,,,,TOTAL,5040.499999999999,25202.5,,,
0,C1_05/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,NI,,
2,C1_05/20_2,18 -- 32,RC,RG-REN,2~3,1067.5,5337.5,RG6175IN,,
3,,,,,,,,NI,,
4,C1_05/20_3,32 -- 47,RC,RG-REN,9*15,1083.1,5415.5,RG6480,,
5,,,,,,,,NI,,
6,C1_05/20_4,47 -- 61,RC,RG-REN,2~3,1072.8,5364.0,RG6175IN,,
7,,,,,,,,NI,,
8,C1_05/20_5,61 -- 74,RC,RG-REN,2~3,1024.1,5120.5,RG6175IN,,
9,,,,,,,,NI,,
10,C1_05/20_6,74 -- 88,RC,RG-REN,9~15,1002.7,5013.5,RG6480,,
11,,,,,,,,,,
12,,,,,TOTAL,5250.2,26251.0,,,
0,D1_05/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,NI,,
2,D1_05/20_2,18 -- 32,RC,RG-REN,9*15,1030.3,5151.5,RG6480,,
3,,,,,,,,NI,,
4,D1_05/20_3,32 -- 45,RC,RG-REN,3~5,1005.5,5027.5,RG6210IN,,
5,,,,,,,,NI,,
6,D1_05/20_4,45 -- 56,,RG-REN,15+,772.2,3861.0,RG22529,,
7,,,,,,,,NI,,
8,D1_05/20_5,56 -- 72,RC,RG-REN,15~25,1119.0,5595.0,RG6481,,
9,,,,,,,,NI,,
10,D1_05/20_6,72 -- 87,RC,RG-REN,15~25,1109.9,5549.5,RG6481,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,5036.9,25184.5,,,
0,A1_07/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,A1_07/20_2,18 -- 39,MZ,RG-REN,5~9,1506.7,7533.5,RG6323,,
3,,,,,,,,,,
4,A1_07/20_3,39 --52,RC,RG-REN,2~3,1002.7,5013.5,RG6175IN,,
5,,,,,,,,,,
6,A1_07/20_4,52 -- 67,RC,RG-REN,3~5,1128.8,5644.0,RG6210IN,,
7,,,,,,,,NI,,
8,A1_07/20_5,67 -- 83,RC,RG-REN,2~3,1237.4,6187.0,RG6175IN,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,TOTAL,4875.6,24378.0,,,
0,B1_08/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,B1_08/20_2,18 -- 37,RC,RG-REN,3~5,1509.0,7545.0,RG22538IN,,
3,,,,,,,,,,
4,B1_08/20_3,37 -- 43,RC,RD-RE,10,424.3,2121.5,CUT30406,,
5,,,,,,,,NI,,
6,B1_08/20_4,43 -- 47,RC,RD-RE,10,257.5,1287.5,CUT30548,,
7,,,,,,,,,,
8,B1_08/20_5,47 -- 51,RC,CU-RE,9*7,238.4,1192.0,CU9X7RC,,
9,,,,,,,,,,
10,B1_08/20_6,51 -- 58,RC,OT-RE,9*7,519.7,2598.5,OT9X7RC,,
11,,,,,,,,,,
12,B1_08/20_7,58 -- 79,MZ,RG-REN,5~9,1484.7,7423.5,RG6323,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,4433.6,22168.0,,,
0,B1_13/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,B1_13/20_2,18 -- 29,RC,RG-RE,3~5,851.3,4256.5,RG6210,,
3,,,,,,,,,,
4,B1_13/20_3,29 -- 41,RC,RG-RE,5~9,972.9,4864.5,RG6263,,
5,,,,,,,,,,
6,B1_13/20_4,41 -- 55,RC,RG-RE,2~3,1172.6,5863.0,RG6209IN,,
7,,,,,,,,NI,,
8,B1_13/20_5,55 -- 68,RC,RG-RE,5~9,993.3,4966.5,RG6263,,
9,,,,,,,,,,
10,B1_13/20_6,68 -- 80,RC,RG-RE,5~9,948.4,4742.0,RG22257,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,4938.499999999999,24692.5,,,
0,C1_13/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,C1_13/20_2,18 -- 32,RC,RG-RE,5~9,999.5,4997.5,RG22257,,
3,,,,,,,,,,
4,C1_13/20_3,32 -- 46,RC,RG-RE,3~5,1116.4,5582.0,RG6210IN,,
5,,,,,,,,,,
6,C1_13/20_4,46 -- 60,RC,RG-RE,2~3,1121.1,5605.5,RG6209IN,,
7,,,,,,,,NI,,
8,C1_13/20_5,60 -- 74,RC,RG-RE,3~5,1157.1,5785.5,RG6210IN,,
9,,,,,,,,,,
10,C1_13/20_6,74 -- 84,RC,RG-RE,15~20,746.7,3733.5,RG22414,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,5140.8,25704.0,,,
0,D1_13/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,D1_13/20_2,18 -- 33,RC,RG-REN,2~3,1182.8,5914.0,RG6209IN,,
3,,,,,,,,,,
4,D1_13/20_3,33 -- 47,RC,RG-RE,3~5,1112.0,5560.0,RG6210IN,,
5,,,,,,,,,,
6,D1_13/20_4,47 -- 62,RC,RG-RE,2~3,1127.4,5637.0,RG6209IN,,
7,,,,,,,,NI,,
8,D1_13/20_5,62 -- 77,RC,RG-RE,3~5,1160.4,5802.0,RG6210IN,,
9,,,,,,,,,,
10,D1_13/20_6,77 -- 79,RC,RG-RE,5~9,101.4,507.0,RG5971,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,4684.0,23420.0,,,
0,A1_16/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,A1_16/20_2,18 -- 32,RC,RG-RE,3`5,1162.1,5810.5,RG6210IN,,
3,,,,,,,,,,
4,A1_16/20_3,32- - 46,RC,RG-RE,3~5,1128.1,5640.5,RG6210IN,,
5,,,,,,,,,,
6,A1_16/20_4,46 -- 60,RC,RG-RE,3~5,1167.7,5838.5,RG6210IN,,
7,,,,,,,,NI,,
8,A1_16/20_5,60 -- 75,RC,RG-RE,3~5,1162.2,5811.0,RG6210IN,,
9,,,,,,,,,,
10,A1_16/20_6,75 -- 78,RC,RG-RE,3~5,125.5,627.5,RG6210IN,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,4745.599999999999,23728.0,,,
0,B1_16/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,B1_16/20_2,18 -- 32,RC,RG-RE,2~3,1061.6,5308.0,RG6175,,
3,,,,,,,,,,
4,B1_16/20_3,32 -- 41,RC,RG-RE,2~3,645.0,3225.0,RG6175,,
5,,,,,,,,,,
6,B1_16/20_4,41 --56,RC,RG-RE,2~3,1198.1,5990.5,RG6175,,
7,,,,,,,,NI,,
8,B1_16/20_5,56 -- 68,RC,RG-RE,2~3,933.5,4667.5,RG6175,,
9,,,,,,,,,,
10,B1_16/20_6,68 -- 82,RC,RG-RE,2~3,1130.4,5652.0,RG6175,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,4968.6,24843.0,,,
0,D1_18/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,D1_18/20_2,18 -- 28,UN,SQ-REN,5,899.8,4499.0,SQ5UNIN,,
3,,,,,,,,,,
4,D1_18/20_3,28 -- 36,RC,PS-REN,5*3,618.8,3094.0,PS5X3RC,,
5,,,,,,,,,,
6,D1_18/20_4,36 -- 47,RC,OV-REN,4*3,910.7,4553.5,OV4X3RC,,
7,,,,,,,,NI,,
8,D1_18/20_5,47 -- 54,UN,RD-REN,7,519.8,2599.0,RD7UN,,
9,,,,,,,,,,
10,D1_18/20_6,54 -- 66,RC,RG-REN,4~5,927.0,4635.0,RG22305IN,,
11,,,,,,,,,,
12,D1_18/20_7,66 -- 72,UN,RD-REN,8,517.8,2589.0,RD8UN,,
13,,,,,,,,,,
14,D1_18/20_8,72 -- 80,RC,RG-REN,2~3,637.5,3187.5,RG5306IN,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,TOTAL,5031.400000000001,25157.0,,,
0,A1_26/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,A1_26/20_2,18 -- 29,UN,OV,7*5,999.7,4998.5,C119037,,
3,,,,,,,,,,
4,A1_26/20_3,29 -- 40,UN,OV,6*4,1000.0,5000.0,C119036,,
5,,,,,,,,,,
6,A1_26/20_4,40 -- 51,UN,RD,5,999.5,4997.5,C119026,,
7,,,,,,,,NI,,
8,A1_26/20_5,51 -- 62,UN,RD,4,999.6,4998.0,C119025,,
9,,,,,,,,,,
10,A1_26/20_6,62 -- 73,UN,RD,5,999.6,4998.0,C119026,,
11,,,,,,,,,,
12,A1_26/20_7,73 -- 84,UN,OV,7*5,1000.0,5000.0,C119037,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5998.4,29992.0,,,
0,B1_26/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,B1_26/20_2,18 -- 29,UN,OV,7*5,999.8,4999.0,C119037,,
3,,,,,,,,,,
4,B1_26/20_3,29 -- 40,UN,OV,6*4,1000.0,5000.0,C119036,,
5,,,,,,,,,,
6,B1_26/20_4,40 -- 51,UN,RD,5,999.5,4997.5,C119026,,
7,,,,,,,,NI,,
