,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
8,B1_26/20_5,51 -- 62,UN,RD,4,999.9,4999.5,C119025,,
9,,,,,,,,,,
10,B1_26/20_6,62 -- 73,UN,RD,5,999.5,4997.5,C119026,,
11,,,,,,,,,,
12,B1_26/20_7,73 -- 84,UN,OV,7*5,1000.0,5000.0,C119037,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5998.700000000001,29993.5,,,
0,C1_26/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,C1_26/20_2,18 -- 29,UN,OV,7*5,1000.3,5001.5,C119037,,
3,,,,,,,,,,
4,C1_26/20_3,29 -- 40,UN,OV,6*4,999.7,4998.5,C119036,,
5,,,,,,,,,,
6,C1_26/20_4,40 -- 51,UN,RD,5,1001.8,5009.0,C119026,,
7,,,,,,,,NI,,
8,C1_26/20_5,51 -- 62,UN,RD,4,1000.1,5000.5,C119025,,
9,,,,,,,,,,
10,C1_26/20_6,62 -- 73,UN,RD,5,999.5,4997.5,C119026,,
11,,,,,,,,,,
12,C1_26/20_7,73 -- 84,UN,OV,7*5,999.6,4998.0,C119037,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,6001.0,30005.0,,,
0,D1_28/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,D1_28/20_2,18 -- 29,UN,OV,7X5,999.8,4999.0,C119012,,
3,,,,,,,,,,
4,D1_28/20_3, 29-- 40,UN,PS,6X4,999.9,4999.5,C119041,,
5,,,,,,,,,,
6,D1_28/20_4,40 -- 51,UN,RD,5,999.5,4997.5,C119026,,
7,,,,,,,,NI,,
8,D1_28/20_5,51 -- 62,UN,RD,4,1000.0,5000.0,C119025,,
9,,,,,,,,,,
10,D1_28/20_6, 62-- 73,UN,RD,5,1000.3,5001.5,C119026,,
11,,,,,,,,,,
12,D1_28/20_7,73 -- 84,UN,OV,7X5,999.7,4998.5,C119012,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5999.2,29996.0,,,
0,B1_29/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,B1_29/20_2,18 -- 29,UN,OV,6*4,999.8,4999.0,C119035,,
3,,,,,,,,,,
4,B1_29/20_3,29 -- 40,UN,RD,4,1000.1,5000.5,C119025,,
5,,,,,,,,,,
6,B1_29/20_4,40 -- 51,UN,RD,4,999.7,4998.5,C119025,,
7,,,,,,,,NI,,
8,B1_29/20_5,51 -- 62,UN,RD,4,1000.1,5000.5,C119025,,
9,,,,,,,,,,
10,B1_29/20_6,62 -- 73,UN,RD,5,1000.2,5001.0,C119026,,
11,,,,,,,,,,
12,B1_29/20_7,73 -- 84,UN,OV,7*5,999.8,4999.0,C119037,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5999.700000000001,29998.5,,,
0,A1_30/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,A1_30/20_2,18 -- 29,UN,OV,6*4,999.0,4995.0,C119011,,
3,,,,,,,,,,
4,A1_30/20_3,29 -- 40,UN,RD,4,1000.5,5002.5,C119025,,
5,,,,,,,,,,
6,A1_30/20_4,40 -- 51,UN,RD,4,1000.3,5001.5,C119025,,
7,,,,,,,,NI,,
8,A1_30/20_5,51 -- 62,UN,RD,4,1000.3,5001.5,C119025,,
9,,,,,,,,,,
10,A1_30/20_6,62 -- 73,UN,RD,5,999.6,4998.0,C119026,,
11,,,,,,,,,,
12,A1_30/20_7,73 -- 84,UN,OV,7*5,999.7,4998.5,C119037,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5999.400000000001,29997.0,,,
0,C1_30/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,C1_30/20_2,18 -- 29,UN,OV,6*4,999.8,4999.0,C119011,,
3,,,,,,,,,,
4,C1_30/20_3,29 -- 40,UN,RD,4,999.9,4999.5,C119025,,
5,,,,,,,,,,
6,C1_30/20_4,40 -- 51,UN,RD,4,999.9,4999.5,C119025,,
7,,,,,,,,NI,,
8,C1_30/20_5,51 -- 59,UN,RD,4,681.3,3406.5,C119052,,
9,,,,,,,,,,
10,C1_30/20_6,59 -- 70,UN,RD,5,999.4,4997.0,C119026,,
11,,,,,,,,,,
12,C1_30/20_7,70 -- 79,UN,OV,7*5,999.5,4997.5,C119012,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5679.799999999999,28399.0,,,
0,B1_33/20_1,0 --18 ,,,,,0.0,,,
1,,,,,,,,NI,,
2,B1_33/20_2,18 -- 25,RC,PS-RE,6X4,529.4,2647.0,PS6X4RC,,
3,,,,,,,,NI,,
4,B1_33/20_3,25 -- 31,RC,OV-RE,4X3,431.4,2157.0,OV4X3RC,,
5,,,,,,,,NI,,
6,B1_33/20_4,31 -- 41,MZ,RG-RE,9~15,719.7,3598.5,RG6324,,
7,,,,,,,,NI,,
8,B1_33/20_5,41 -- 52,MZ,RG-RE,9~15,762.4,3812.0,RG6324,,
9,,,,,,,,,,
10,B1_33/20_6, 52-- 65,RC,RD-RE,6,1130.1,5650.5,RD6RC,,
11,,,,,,,,,,
12,B1_33/20_7, 65-- 67,RC,PF-OT-RE,MX,121.7,608.5,PF7561,,
13,,,,,,,,,,
14,B1_33/20_8, 67-- 69,RC,PF-TR-RE,5,127.2,636.0,PF15156,,
15,,,,,,,,,,
16,B1_33/20_9,69 -- 73,RC,PF-OV-RE,11X9,243.9,1219.5,CPFOV11X9RC,,
17,,,,,,,,,,
18,B1_33/20_10,73 -- 77,MX,PF-RD-RE,11,299.3,1496.5,CPFRD11MC,,
19,,,,,,,,,,
20,B1_33/20_11,77 -- 80,RC,PF-RD-RE,8,234.7,1173.5,CPFRD8RC,,
21,,,,,,,,,,
22,,,,,TOTAL,4599.799999999999,22999.0,,,
0,B1_34/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,NI,,
2,B1_34/20_2,18 -- 29,UN,PS,6*4,999.6,4998.0,C119041,,
3,,,,,,,,NI,,
4,B1_34/20_3,29 -- 40,UN,RD,5,999.6,4998.0,C119026,,
5,,,,,,,,NI,,
6,B1_34/20_4,40 -- 51,UN,OV,5*3,999.5,4997.5,C119010,,
7,,,,,,,,NI,,
8,B1_34/20_5,51 -- 62,UN,RD,5,999.5,4997.5,C119026,,
9,,,,,,,,,,
10,B1_34/20_6,62 -- 73,UN,OV,7*5,999.9,4999.5,C119012,,
11,,,,,,,,,,
12,B1_34/20_7,73 -- 84,UN,OV,7*5,999.6,4998.0,C119012,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5997.7,29988.5,,,
0,B1_36/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,NI,,
2,B1_36/20_2,18-- 29,UN,PS,7*5,1000.2,5001.0,C119042,,
3,,,,,,,,NI,,
4,B1_36/20_3,29 -- 40,UN,RD,5,1000.2,5001.0,C119026,,
5,,,,,,,,NI,,
6,B1_36/20_4,40 -- 53,UN,OV,5*3,1143.4,5717.0,C119050,,
7,,,,,,,,NI,,
8,B1_36/20_5,53 -- 66,UN,OV,5*3,1170.8,5854.0,C119050,,
9,,,,,,,,,,
10,B1_36/20_6,66 -- 77,UN,PS,7*5,1000.3,5001.5,C119042,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,5314.900000000001,26574.5,,,
0,D1_36/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,NI,,
2,D1_36/20_2,18 -- 29,OV,PS,7*5,1000.0,5000.0,C119042,,
3,,,,,,,,NI,,
4,D1_36/20_3,29 -- 40,UN,RD,5,1000.1,5000.5,C119026,,
5,,,,,,,,NI,,
6,D1_36/20_4,40 -- 51,UN,MQ,6*3,1000.4,5002.0,C119006,,
7,,,,,,,,NI,,
8,D1_36/20_5,51 --62 ,UN,MQ,6~3,999.7,4998.5,C119006,,
9,,,,,,,,,,
10,D1_36/20_6, 62-- 74,UN,PF-SQ,5,999.6,4998.0,C119055,,
11,,,,,,,,,,
12,D1_36/20_7,74 -- 85,OV,PS,7*5,1000.0,5000.0,C119042,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5999.8,29999.0,,,
0,A1_37/20_1,0 --18 ,,,,,0.0,,,
1,,,,,,,,NI,,
2,A1_37/20_2,18 -- 29,MC,RG-RE,3~5,817.6,4088.0,RG22500IN,A3_26/18_06,
3,,,,,,,,NI,,
4,A1_37/20_3,29 -- 44,RC,RG-RE,3~5,1225.1,6125.5,RG22526IN,B3_38/18_2,
5,,,,,,,,NI,,
6,A1_37/20_4,44 -- 51,RC,RG-RE,3~5,550.9,2754.5,RG6176IN,B3_12/17_4,
7,,,,,,,,NI,,
8,A1_37/20_5,51 -- 65,RC,RG-RE,3~5,1008.7,5043.5,RG22534IN,B3_30/18_3,
9,,,,,,,,,,
10,A1_37/20_6,65 -- 79,MC,RG-RE,3~5,1027.2,5136.0,RG22500IN,A3_26/18_7,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,4629.5,23147.5,,,
0,B1_38/20_1,0 --18 ,,,,,0.0,,,
1,,,,,,,,,,
2,B1_38/20_2, 18-- 26,S.C.,OT,8*6,654.5,3272.5,CUT32087,,
3,,,,,,,,,,
4,B1_38/20_3,26 -- 38,RC,RD,7,1011.6,5058.0,RD7RC,,
5,,,,,,,,,,
6,B1_38/20_4,38 -- 47,RC,OV,7*5,809.5,4047.5,OV7X5RC,,
7,,,,,,,,NI,,
8,B1_38/20_5, 47-- 53,S.C.,RD,5,458.5,2292.5,RD5SC,,
9,,,,,,,,,,
10,B1_38/20_6, 53-- 65,RC,OV,7*5,1090.0,5450.0,OV7X5RC,,
11,,,,,,,,,,
12,B1_38/20_7,65 -- 75,RC,RD,7,837.4,4187.0,RD7RC,,
13,,,,,,,,,,
14,B1_38/20_8,75 -- 85,RC,RD,7,927.9,4639.5,RD7RC,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,TOTAL,5789.4,28947.0,,,
0,C1_38/20_1,0 --18 ,,,,,0.0,,,
1,,,,,,,,,,
2,C1_38/20_2,18 -- 30,RC,PS,12*8,1136.0,5680.0,CUT32119,,
3,,,,,,,,,,
4,C1_38/20_3, 30-- 44,RC,PS,12*8,1271.8,6359.0,PS12X8RC,,
5,,,,,,,,,,
6,C1_38/20_4, 44-- 55,S.C.,CU,10*8,1044.6,5223.0,CU10X8SC,,
7,,,,,,,,NI,,
8,C1_38/20_5,55 -- 68,RC,CU,10*8,1238.7,6193.5,CU10X8RC,,
9,,,,,,,,,,
10,C1_38/20_6, 68-- 81,RC,PS,12*8,1215.8,6079.0,PS12X8RC,,
11,,,,,,,,,,
12,C1_38/20_7,81 -- 85,S.C.,PS,12*8,520.4,2602.0,CUT32121,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,6427.3,32136.5,,,
0,D1_40/20_1,0 --18 ,,,,,0.0,,,
1,,,,,,,,,,
2,D1_40/20_2,18 -- 30,UN,SQ,5,999.4,4997.0,C119055,7117811.0,
3,,,,,,,,,,
4,D1_40/20_3,30 -- 42,UN,OV,6~4,999.7,4998.5,C119035,7117791.0,
5,,,,,,,,,,
6,D1_40/20_4,42 -- 54,UN,OV,6~4,1000.0,5000.0,C119035,7117791.0,
7,,,,,,,,NI,,
8,D1_40/20_5,54 -- 66,UN,OV,6~4,1000.1,5000.5,C119035,7117791.0,
9,,,,,,,,,,
10,D1_40/20_6,66 -- 78,UN,SQ,5,999.6,4998.0,C119055,7117811.0,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,4998.8,24994.0,,,
0,A1_45/20_1, 0-- 18,,,,,0.0,,,
1,,,,,,,,,,
2,A1_45/20_2,18 -- 33,RC,RG-RE,3~5,1151.8,5759.0,RG6210,A3_14/17_7,
3,,,,,,,,,,
4,A1_45/20_3,33 -- 42,RC,RG-RE,3~5,665.5,3327.5,RG6262,B2_39/17_4,
5,,,,,,,,,,
6,A1_45/20_4,42 -- 62,RC,RG-REN,3~5,1561.3,7806.5,RG22514,B3_28/18_2,
7,,,,,,,,NI,,
8,A1_45/20_5,62 -- 75,RC,RG-REN,3~5,975.1,4875.5,RG22256,A3_30/18_7,
9,,,,,,,,,,
10,A1_45/20_6, 75-- 85,MC,RG-RE,3~5,737.7,3688.5,RG22497,B3-22/18-1,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,5091.4,25457.0,,,
0,B1_45/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,B1_45/20_2,18 -- 30,RC,RG-RE,2~3,902.6,4513.0,RG6175,B3_12/16_2,
3,,,,,,,,,,
4,B1_45/20_3, 30-- 44,RC,RG-RE,2~3,1150.6,5753.0,RG6175,A3_11/16_3,
5,,,,,,,,,,
6,B1_45/20_4,44 -- 57,RC,RG-RE,2~3,996.9,4984.5,RG6175,D3_04/16_7,
7,,,,,,,,NI,,
8,B1_45/20_5,57 -- 71,RC,RG-RE,2~3,1158.5,5792.5,RG6209,A3_10/17_5,
9,,,,,,,,,,
10,B1_45/20_6, 71-- 85,RC,RG-RE,2~3,1091.5,5457.5,RG6209,b3_10/16_4,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,5300.1,26500.5,,,
0,D1_45/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,D1_45/20_2,18 -- 22,RC,RG-RE,2~3,223.6,1118.0,RG6175,A3-24/17-1,
3,,,,,,,,,,
4,D1_45/20_3,22 -- 27,RC,RG-RE,2~3,368.9,1844.5,RG6175,D3-04/16-5,
5,,,,,,,,,,
6,D1_45/20_4,27 -- 37,RC,RG-RE,2~3,782.7,3913.5,RG6175,C3-04/16-6,
7,,,,,,,,NI,,
8,D1_45/20_5, 37-- 52,RC,RG-RE,2~3,1179.2,5896.0,RG6209,A2_10/17_5,
9,,,,,,,,,,
10,D1_45/20_6,52 -- 67,RC,RG-RE,2~3,1150.0,5750.0,RG6175,A3_11/16_4,
11,,,,,,,,,,
12,D1_45/20_7,67 -- 72,RC,RG-RE,2~3,328.0,1640.0,RG6175,B3-04/16-1,
13,,,,,,,,,,
14,D1_45/20_8,72 --85 ,RC,RG-RE,2~3,1054.1,5270.5,RG6209,B3_12/16_4,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,TOTAL,5086.5,25432.5,,,
0,B1_49/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,B1_49/20_2,18 -- 33,RC,RG-RE,3~5,1151.4,5757.0,RG6210,,
3,,,,,,,,,,
4,B1_49/20_3,33 -- 43,RC,RG-RE,2~3,701.0,3505.0,RG6175,,
5,,,,,,,,,,
6,B1_49/20_4,43 -- 53,RC,RG-RE,2~3,777.8,3889.0,RG6175,,
7,,,,,,,,NI,,
8,B1_49/20_5,53 -- 67,RC,RG-REN,6~7,1018.0,5090.0,RG22325,,
9,,,,,,,,,,
10,B1_49/20_6,67 -- 69,RC,RG-RE,4~5,150.2,751.0,RG22427,,
11,,,,,,,,,,
12,B1_49/20_7,69 -- 72,RC,RG-RE,3~4,243.9,1219.5,RG22426,,
13,,,,,,,,,,
14,B1_49/20_8,72 -- 76,MX,RD-RE,10,358.0,1790.0,CUT17695,,
15,,,,,,,,,,
16,B1_49/20_9,76 -- 79,S.C.,OT-RE,24*17,199.6,998.0,CUT30014,,
17,,,,,,,,,,
18,B1_49/20_10,79 -- 84,S.C.,OT-RE,24*17,370.6,1853.0,CUT30014,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,TOTAL,4970.5,24852.5,,,
0,C1_50/20_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,C1_50/20_2,18 -- 29,UN,OV-REN,7~5,1000.3,5001.5,C119037,,
3,,,,,,,,,,
4,C1_50/20_3,29 -- 40,UN,OV-REN,6~4,999.8,4999.0,C119036,,
5,,,,,,,,,,
6,C1_50/20_4,40 -- 51,UN,RD-REN,5,1001.7,5008.5,C119026,,
7,,,,,,,,NI,,
8,C1_50/20_5,51 -- 62,UN,RD-REN,4,999.8,4999.0,C119025,,
9,,,,,,,,,,
10,C1_50/20_6,62 -- 73,UN,RD-REN,5,999.5,4997.5,C119026,,
11,,,,,,,,,,
12,C1_50/20_7,73 -- 84,UN,OV-REN,7~5,999.6,4998.0,C119037,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,6000.700000000001,30003.5,,,
0,A1_01/21_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,A1_01/21_2,18 -- 33,RC,RG-REN,3~5,1204.7,6023.5,RG6176IN,,
3,,,,,,,,,,
4,A1_01/21_3,33 -- 49,RC,RG-REN,3~5,1257.4,6287.0,RG6176IN,,
5,,,,,,,,,,
6,A1_01/21_4,49 -- 64,RC,RG-REN,2~3,1207.3,6036.5,RG6175IN,,
7,,,,,,,,NI,,
8,A1_01/21_5,64 -- 79,RC,RG-REN,2~3,1210.5,6052.5,RG6175IN,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,TOTAL,4879.900000000001,24399.5,,,
0,B1_01/21_1,0 --18 ,,,,,0.0,,,
1,,,,,,,,,,
2,B1_01/21_2,18 -- 37,RC,RG-RE,5~9,1445.9,7229.5,RG6337,,
3,,,,,,,,,,
4,B1_01/21_3,37 -- 45,RC,OT-RE,12~10,600.0,3000.0,OT12X10RC,,
5,,,,,,,,,,
6,B1_01/21_4,45 -- 59,RC,OT-RE,12*10,1243.3,6216.5,CUT30517,,
7,,,,,,,,NI,,
8,B1_01/21_5,59 -- 70,RC,OV-REN,12*10,909.9,4549.5,OV12X10RC,,
9,,,,,,,,,,
10,B1_01/21_6,70 -- 84,RC,RG-RE,5~9,1005.2,5026.0,RG22257,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,5204.299999999999,26021.5,,,
0,D1_01/21_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,D1_01/21_2,18 -- 33,RC,RG-REN,3~5,1195.3,5976.5,RG6176IN,,
3,,,,,,,,,,
4,D1_01/21_3,33 -- 49,RC,RG-REN,3~5,1304.1,6520.5,RG6176IN,,
5,,,,,,,,,,
6,D1_01/21_4,49 -- 66,RC,RG-REN,3~5,1315.9,6579.5,RG6176IN,,
7,,,,,,,,NI,,
8,D1_01/21_5,66 -- 82,RC,RG-REN,3~5,1288.3,6441.5,RG6176IN,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,TOTAL,5103.599999999999,25518.0,,,
0,C1_02/21_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,C1_02/21_2,18 -- 29,UN,PS,7~5,1000.0,5000.0,C119042,,
3,,,,,,,,,,
4,C1_02/21_3,29 -- 40,UN,PS,6~4,1000.3,5001.5,C119041,,
5,,,,,,,,,,
6,C1_02/21_4,40 -- 51,UN,PS,6~4,999.7,4998.5,C119041,,
7,,,,,,,,NI,,
8,C1_02/21_5,51 -- 62,UN,PS,6~4,999.5,4997.5,C119041,,
9,,,,,,,,,,
10,C1_02/21_6,62 -- 73,UN,PS,7~5,1000.0,5000.0,C119042,,
11,,,,,,,,,,
12,C1_02/21_7,73 -- 77,PF,OT,12~10,124.0,620.0,C119053,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5123.5,25617.5,,,
0,A1_06/21_1, 0-- 18,,,,,0.0,,,
1,,,,,,,,,,
2,A1_06/21_2,18 -- 29,UN,PS,7~5,1000.0,5000.0,C119042,,
3,,,,,,,,,,
4,A1_06/21_3,29 -- 41,UN,PF-SQ,6,999.5,4997.5,C119056,,
5,,,,,,,,,,
6,A1_06/21_4, 41-- 53,UN,PF-SQ,6,999.1,4995.5,C119056,,
7,,,,,,,,NI,,
8,A1_06/21_5,53 -- 65,UN,PF-SQ,6,999.0,4995.0,C119056,,
9,,,,,,,,,,
10,A1_06/21_6,65 -- 76,UN,PS,7~5,1000.1,5000.5,C119042,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,4997.7,24988.5,,,
0,B1_06/21_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,B1_06/21_2,18 -- 29,UN,PS,7~5,1000.1,5000.5,C119042,,
3,,,,,,,,,,
4,B1_06/21_3,29 -- 41,UN,PF-SQ,6,999.5,4997.5,C119056,,
5,,,,,,,,,,
6,B1_06/21_4, 41-- 53,UN,PF-SQ,6,999.2,4996.0,C119056,,
7,,,,,,,,NI,,
8,B1_06/21_5,53 -- 65,UN,PF-SQ,6,999.4,4997.0,C119056,,
9,,,,,,,,,,
10,B1_06/21_6,65 -- 76,UN,PS,7~5,1000.0,5000.0,C119042,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,4998.200000000001,24991.0,,,
0,D1_06/21_1, 0-- 18,,,,,0.0,,,
1,,,,,,,,,,
2,D1_06/21_2, 18-- 29,UN,OV,7~5,999.4,4997.0,C119012,,
3,,,,,,,,,,
4,D1_06/21_3,29 -- 40,UN,OV,6~4,999.4,4997.0,C119035,,
5,,,,,,,,,,
6,D1_06/21_4,40 -- 51,UN,OV,6~4,999.4,4997.0,C119035,,
7,,,,,,,,NI,,
8,D1_06/21_5,51 -- 62,UN,PS,6~4,1000.0,5000.0,C119041,,
9,,,,,,,,,,
10,D1_06/21_6,62 -- 73,UN,OV,7~5,999.0,4995.0,C119012,,
11,,,,,,,,,,
12,D1_06/21_7,73 -- 81,UN,OV,7~5,716.2,3581.0,C119012,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,TOTAL,5713.4,28567.0,,,
0,B1_09/21_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,B1_09/21_2,18 -- 33,RC,RG-REN,3~5,1210.5,6052.5,RG5824,,
3,,,,,,,,,,
4,B1_09/21_3,33 -- 45,RC,RG-REN,3~5,896.9,4484.5,RG5824,,
5,,,,,,,,,,
6,B1_09/21_4,45 -- 61,RC,RG-REN,2~3,1300.7,6503.5,RG6175,,
7,,,,,,,,NI,,
8,B1_09/21_5, 61-- 62,UN,SQ-RE,3,35.3,176.5,REF166,,
9,,,,,,,,,,
10,B1_09/21_6, 62-- 79,RC,RG-REN,2~3,1206.5,6032.5,RG6175,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,4649.900000000001,23249.5,,,
0,C1_09/21_1,0 -- 18,,,,,0.0,,,
1,,,,,,,,,,
2,C1_09/21_2,18 -- 36,NC,OV,7~5,1599.0,7995.0,C004021,,
3,,,,,,,,,,
4,C1_09/21_3,36 -- 47,UN,PF,6~4,999.3,4996.5,C119019,,
5,,,,,,,,,,
6,C1_09/21_4, 47-- 58,UN,PF,6~4,999.5,4997.5,C119019,,
7,,,,,,,,NI,,
8,C1_09/21_5,58 -- 73,NC,OV,7~5,1443.4,7217.0,C004022,,
9,,,,,,,,,,
10,C1_09/21_6,73 -- 82,FREE,FREE,FREE,640.6,3203.0,C0014031,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,TOTAL,5681.800000000001,28409.0,,,
0,B1_11/21_1, -- ,,,,,0.0,,,
1,,,,,,,,,,
2,B1_11/21_2,18 -- 35,RC,RG-REN,15~25,1240.2,6201.0,RG6481,,
3,,,,,,,,,,
4,B1_11/21_3,35 -- 50,RC,RG-REN,25~50,1067.9,5339.5,RG6482,,
5,,,,,,,,,,
6,B1_11/21_4,50 -- 67,RC,RG-REN,15~25,1190.4,5952.0,RG6481,,
7,,,,,,,,NI,,
8,B1_11/21_5,67 -- 82,RC,RG-REN,25~50,1048.7,5243.5,RG6482,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,TOTAL,4547.200000000001,22736.0,,,
